group,item,value
71,239,9
71,167,7
71,307,5
71,189,10
71,169,7
71,246,13
71,335,8
71,2,4
71,142,8
71,300,7
71,118,8
71,12,6
71,209,6
71,99,13
71,60,9
71,177,19
71,340,4
71,101,4
71,1,21
71,157,28
71,330,12
71,190,8
71,282,8
71,376,8
71,166,5
71,277,9
71,51,4
71,116,13
71,380,8
71,339,9
71,152,15
71,181,8
71,305,30
71,30,8
71,174,4
71,178,7
72,99,13
72,139,4
72,59,11
72,65,15
72,137,19
72,118,71
72,79,11
72,379,12
72,120,9
72,0,8
72,261,9
72,193,8
72,60,4
72,36,9
72,189,23
72,33,10
72,266,4
72,250,12
72,16,13
72,337,75
72,141,5
72,177,25
72,357,21
72,200,8
72,310,24
72,166,15
72,187,9
72,206,88
72,383,10
72,332,19
72,3,13
72,129,10
72,122,15
72,13,4
72,61,4
72,46,14
72,273,11
72,1,15
72,300,14
72,170,14
72,202,10
72,376,15
72,252,9
72,233,6
72,232,17
72,380,4
72,107,24
72,197,35
72,287,12
72,115,12
72,344,25
72,211,26
72,192,6
72,154,10
72,285,16
72,248,6
72,130,9
72,282,18
72,277,34
72,323,47
72,238,18
72,108,17
72,299,21
72,246,15
72,251,10
73,115,32
73,248,32
73,108,34
73,376,41
73,177,37
74,187,9
74,250,12
74,233,8
74,332,30
74,202,10
74,130,15
74,10,17
74,337,129
74,300,13
74,108,15
74,282,21
74,369,4
74,61,6
74,213,4
74,13,6
74,273,15
74,170,16
74,344,41
74,84,6
74,211,61
74,166,18
74,137,27
74,72,9
74,277,57
74,118,105
74,5,6
74,192,6
74,232,47
74,197,44
74,16,21
74,281,23
74,310,49
74,60,6
74,36,10
74,235,8
74,307,6
74,252,16
74,251,9
74,246,17
74,59,13
74,0,10
74,379,11
74,383,10
74,3,22
74,238,34
74,287,15
74,99,12
74,376,18
74,342,7
74,299,30
74,358,14
74,33,15
74,193,8
74,79,11
74,341,6
74,1,18
74,115,11
74,380,6
74,266,8
74,177,26
74,294,8
74,206,137
74,107,7
74,46,20
74,200,7
74,357,28
74,39,6
74,285,20
74,122,18
74,2,6
74,139,6
74,261,12
74,65,20
74,372,4
74,189,40
74,298,29
74,141,9
74,198,4
74,120,10
74,129,12
74,154,11
74,96,4
74,248,6
74,7,54
74,323,72
74,338,15
74,160,10
74,114,4
74,155,4
74,37,4
75,287,10
75,211,13
76,257,65
76,202,16
76,61,14
76,300,28
76,270,22
76,25,8
76,287,31
76,2,21
76,141,40
76,323,76
76,159,14
76,24,9
76,12,10
76,0,8
76,197,78
76,352,14
76,65,32
76,246,42
76,129,14
76,122,35
76,154,20
76,236,28
76,278,23
76,367,8
76,286,18
76,62,8
76,44,8
76,84,17
76,251,36
76,321,12
76,48,8
76,54,33
76,1,50
76,232,33
76,60,29
76,370,11
76,73,21
76,130,38
76,386,13
76,230,20
76,298,23
76,153,8
76,233,12
76,158,8
76,289,10
76,16,23
76,200,37
76,59,27
76,116,24
76,46,31
76,177,83
76,137,30
76,115,24
76,187,49
76,273,14
76,170,25
76,379,19
76,238,30
76,250,17
76,33,19
76,285,23
76,147,23
76,191,16
76,3,25
76,376,37
76,294,18
76,282,44
76,99,68
76,79,17
76,107,55
76,166,41
76,118,43
76,266,12
76,299,28
76,157,73
76,151,14
76,9,42
76,383,69
76,174,8
76,211,42
76,152,8
76,94,21
76,380,21
76,36,14
76,189,44
76,296,10
76,209,14
76,362,15
76,215,24
76,7,21
76,337,73
76,120,23
76,252,13
76,332,27
76,206,91
76,198,28
76,305,83
76,28,24
76,277,55
76,344,57
76,41,27
76,248,12
76,142,8
76,243,10
76,52,70
76,357,88
76,261,23
76,111,39
76,310,56
76,108,30
77,142,10
77,375,6
77,216,6
77,298,6
77,166,7
77,167,6
77,187,10
78,115,26
78,108,26
78,376,33
78,248,26
79,2,19
79,166,23
79,305,47
79,189,14
80,278,14
80,282,28
80,153,8
80,251,27
80,326,13
80,383,51
80,116,20
80,344,27
80,393,8
80,206,53
80,248,10
80,335,17
80,157,59
80,159,12
80,273,9
80,52,48
80,118,34
80,6,8
80,154,12
80,296,9
80,170,18
80,277,31
80,200,38
80,197,45
80,142,23
80,54,28
80,2,25
80,386,11
80,246,31
80,111,30
80,9,22
80,94,12
80,61,13
80,230,22
80,191,18
80,60,35
80,189,27
80,298,28
80,294,24
80,319,8
80,370,10
80,321,11
80,12,8
80,3,20
80,168,15
80,310,40
80,252,10
80,198,19
80,239,13
80,141,27
80,31,8
80,137,9
80,209,9
80,257,76
80,158,13
80,376,30
80,108,19
80,286,20
80,270,20
80,166,57
80,33,14
80,99,93
80,337,23
80,356,10
80,122,27
80,287,27
80,62,10
80,236,18
80,46,19
80,59,18
80,300,25
80,187,40
80,305,74
80,167,13
80,380,23
80,147,29
80,79,10
80,115,15
80,151,13
80,1,39
80,41,31
80,261,13
80,202,13
80,357,42
80,243,17
80,130,31
80,13,10
80,7,27
80,84,19
80,25,10
80,177,72
80,351,9
81,257,15
81,279,11
81,206,10
81,216,10
81,189,6
81,33,10
81,167,10
81,29,4
81,130,10
81,277,11
81,298,10
81,50,6
81,282,10
81,285,10
81,166,15
81,305,10
81,344,10
81,187,12
81,142,11
81,99,12
81,376,6
81,154,10
81,46,10
81,53,6
81,118,11
81,337,11
81,170,11
81,243,10
81,147,11
81,177,16
81,230,6
81,11,6
81,200,10
81,16,10
82,108,58
82,310,94
82,233,41
82,246,62
82,170,69
82,189,59
82,300,38
82,266,38
82,2,28
82,166,69
82,341,28
82,137,66
82,99,39
82,206,300
82,285,55
82,197,134
82,337,202
82,261,78
82,115,51
82,118,82
82,177,86
82,357,58
82,61,35
82,277,89
82,332,42
82,248,32
82,202,31
82,16,103
82,344,90
82,46,38
82,141,49
82,282,116
82,376,56
83,270,34
83,298,34
83,139,30
83,53,37
83,277,34
83,5,35
83,335,16
83,305,34
83,166,114
83,208,35
83,201,31
83,287,49
83,157,19
83,337,30
83,2,32
83,79,34
83,282,39
83,61,33
83,177,33
83,197,48
83,206,49
83,257,18
83,189,49
83,118,31
83,200,34
83,154,30
83,122,38
83,313,36
83,46,33
83,147,41
83,130,45
83,60,33
83,99,40
83,30,30
83,187,43
83,142,52
83,167,33
84,311,16
84,177,14
84,99,17
84,318,16
84,26,14
85,177,53
85,130,59
85,79,45
85,201,38
85,147,47
85,167,39
85,60,45
85,197,60
85,133,19
85,230,35
85,200,50
85,142,79
85,313,47
85,287,65
85,166,193
85,61,39
85,5,42
85,208,47
85,30,37
85,277,38
85,257,39
85,305,40
85,53,52
85,157,31
85,11,28
85,2,37
85,154,37
85,187,54
85,118,40
85,99,44
85,335,23
85,206,58
85,337,41
85,46,38
85,122,49
85,189,68
85,298,40
85,282,50
85,139,38
85,270,37
86,286,7
86,246,9
86,277,13
86,4,23
86,217,4
86,141,10
86,110,5
86,150,4
86,278,6
86,52,29
86,344,6
86,197,9
86,167,4
86,25,4
86,166,7
86,309,8
86,300,4
86,116,10
86,44,4
86,130,9
86,243,8
86,151,5
86,356,4
86,357,17
86,174,4
86,308,4
86,147,11
86,204,4
86,339,4
86,191,11
86,30,7
86,383,26
86,215,14
86,206,6
86,142,4
86,84,5
86,122,4
86,99,19
86,168,7
86,118,6
86,2,4
86,239,9
86,297,6
86,111,17
86,157,33
86,298,8
86,158,4
86,159,8
86,54,10
86,330,6
86,31,4
86,345,7
86,265,7
86,200,11
86,305,40
86,321,6
86,257,41
86,294,4
86,177,34
86,270,6
86,9,11
86,60,6
86,370,7
86,230,12
86,94,7
86,41,13
86,187,15
86,386,4
87,99,62
87,54,22
87,277,16
87,362,13
87,2,9
87,141,15
87,243,12
87,270,11
87,257,49
87,166,10
87,305,52
87,177,33
87,52,50
87,383,37
87,197,18
87,357,35
87,9,27
87,230,12
87,157,62
87,116,27
87,41,20
87,168,10
87,356,8
87,352,12
87,191,10
88,305,8
88,110,5
88,293,10
88,257,12
88,383,4
88,144,4
88,5,6
88,117,8
88,99,14
88,191,9
88,390,4
88,309,8
88,101,4
89,142,8
89,251,4
89,324,8
89,383,6
89,294,13
89,114,4
89,213,12
89,37,4
89,313,10
89,149,4
89,246,4
89,342,4
89,96,4
89,166,10
89,10,6
89,338,4
89,300,4
89,273,10
89,261,6
89,187,6
89,54,30
89,235,12
89,99,4
89,332,4
89,287,8
89,13,6
89,344,12
89,122,10
89,310,16
89,285,10
89,357,6
89,170,11
89,323,18
89,379,4
89,252,12
89,177,4
89,238,4
89,32,8
89,337,18
89,197,68
89,369,6
89,385,4
89,118,43
89,46,10
89,7,4
89,15,8
89,304,4
89,59,4
89,18,12
89,72,4
89,206,4
89,334,8
89,79,54
89,154,8
89,277,10
89,232,6
89,107,8
89,211,16
89,326,16
89,303,23
89,391,4
90,99,37
90,375,19
90,200,36
90,142,88
90,167,31
90,141,9
90,216,13
90,230,28
90,189,41
90,337,17
90,16,10
90,287,66
90,95,11
90,311,22
90,61,25
90,277,28
90,201,19
90,147,43
90,197,52
90,305,31
90,187,48
90,303,12
90,2,27
90,118,21
90,53,33
90,33,11
90,139,16
90,133,13
90,157,14
90,79,21
90,60,27
90,166,151
90,206,44
90,270,17
90,313,17
90,170,15
90,208,33
90,137,10
90,11,15
90,30,27
90,243,12
90,344,11
90,335,16
90,8,8
90,5,28
90,285,19
90,282,56
90,177,47
90,298,29
90,130,54
90,105,13
90,215,12
90,27,8
90,123,8
90,154,12
90,198,13
90,257,35
90,122,31
90,46,23
91,375,6
91,61,6
91,76,8
91,311,9
91,200,7
91,277,11
91,376,10
91,99,14
91,257,15
91,380,6
91,167,6
91,230,5
91,216,8
91,16,6
91,105,6
91,344,6
91,177,26
91,270,6
91,147,14
91,285,9
91,337,11
91,189,4
91,154,8
91,118,9
91,166,9
91,50,9
91,187,15
91,282,9
91,298,9
91,295,4
91,26,7
91,11,4
91,33,8
91,318,7
91,2,6
91,170,8
91,54,6
91,53,4
91,215,4
91,243,10
91,310,8
91,8,6
91,198,6
91,206,6
91,326,6
91,130,11
91,279,6
91,46,9
91,305,9
91,304,6
91,208,6
91,258,4
91,142,14
92,293,10
92,94,4
92,144,4
92,230,4
92,392,9
92,309,4
92,298,6
92,101,7
92,191,13
92,99,9
92,233,5
92,302,4
92,147,8
92,383,4
92,257,11
92,390,4
92,110,10
92,177,7
92,305,8
92,117,4
93,216,25
93,376,48
93,90,36
93,302,27
93,177,78
93,187,60
93,99,29
93,50,30
94,282,22
94,122,13
94,202,10
94,380,12
94,157,6
94,177,33
94,310,20
94,357,16
94,287,13
94,170,11
94,115,13
94,46,10
94,337,24
94,187,14
94,294,13
94,137,8
94,7,10
94,168,6
94,376,22
94,285,7
94,298,10
94,118,26
94,59,13
94,332,8
94,248,8
94,108,12
94,116,6
94,270,6
94,1,13
94,141,14
94,9,7
94,60,12
94,198,6
94,251,14
94,2,12
94,197,27
94,383,15
94,3,13
94,305,10
94,266,6
94,130,13
94,200,13
94,99,28
94,166,21
94,54,7
94,277,19
94,206,63
94,261,13
94,189,19
94,84,10
94,344,18
94,257,14
94,300,16
94,236,6
94,246,17
94,52,6
95,8,8
95,365,4
95,117,6
95,264,6
95,27,10
95,165,6
95,263,4
95,352,4
95,325,6
95,130,4
95,305,4
95,166,4
95,99,8
95,380,6
95,101,6
95,177,6
95,207,8
95,270,4
95,309,4
95,50,9
95,390,4
96,70,18
96,345,16
96,200,30
96,374,28
96,301,21
97,233,22
97,129,20
97,189,56
97,337,110
97,383,29
97,139,14
97,376,35
97,79,39
97,187,82
97,167,17
97,2,27
97,65,27
97,108,41
97,379,24
97,282,51
97,99,47
97,1,21
97,142,59
97,166,119
97,238,29
97,206,83
97,118,59
97,33,36
97,251,26
97,310,69
97,54,25
97,3,24
97,197,110
97,300,26
97,298,31
97,285,39
97,277,62
97,36,15
97,170,44
97,332,30
97,122,47
97,252,28
97,211,40
97,323,54
97,232,29
97,61,31
97,147,23
97,261,26
97,216,16
97,130,40
97,141,16
97,287,66
97,344,58
97,246,31
97,60,33
97,357,50
97,200,37
97,59,25
97,120,31
97,46,60
97,115,29
97,307,16
97,177,68
97,13,18
97,137,32
97,154,35
97,202,20
97,248,16
97,273,24
97,107,53
97,294,25
98,291,22
98,270,6
98,232,121
98,238,95
98,155,11
98,233,15
98,324,18
98,372,10
98,164,29
98,154,25
98,139,10
98,332,49
98,310,93
98,313,60
98,105,14
98,273,32
98,61,12
98,235,51
98,389,6
98,307,6
98,46,44
98,202,20
98,79,21
98,99,28
98,137,64
98,252,39
98,33,34
98,60,10
98,3,40
98,198,19
98,261,20
98,59,37
98,381,66
98,211,127
98,108,57
98,10,25
98,369,14
98,114,10
98,65,71
98,54,10
98,115,29
98,72,13
98,192,10
98,130,33
98,342,19
98,266,11
98,147,10
98,166,29
98,189,94
98,236,12
98,160,19
98,250,45
98,379,31
98,209,6
98,0,14
98,298,35
98,341,8
98,281,40
98,299,69
98,9,10
98,338,26
98,141,13
98,294,8
98,187,49
98,248,8
98,344,154
98,282,37
98,122,65
98,213,13
98,125,24
98,7,69
98,323,104
98,376,40
98,245,34
98,84,6
98,193,17
98,277,116
98,285,40
98,224,41
98,380,10
98,197,102
98,246,39
98,73,6
98,36,19
98,2,8
98,358,18
98,107,137
98,300,25
98,287,31
98,200,23
98,262,6
98,13,10
98,383,29
98,5,6
98,340,6
98,120,54
98,251,22
98,129,22
98,1,53
98,170,37
98,149,6
98,177,53
98,39,6
98,16,32
98,334,21
98,357,110
98,391,10
99,333,8
99,293,4
99,181,4
99,271,4
99,51,6
99,152,17
99,1,9
99,246,7
99,101,5
99,154,6
99,163,12
99,380,8
99,178,15
99,99,8
99,94,11
99,27,6
99,376,4
99,124,9
99,206,4
99,177,9
99,340,4
99,383,4
99,330,12
99,255,4
100,5,14
100,287,12
100,166,55
100,257,44
100,230,37
100,147,12
100,206,12
100,53,29
100,142,15
100,99,18
100,61,18
100,177,27
100,29,18
100,33,12
100,117,14
100,189,26
100,123,18
100,141,14
100,27,18
100,11,29
101,295,22
101,187,22
101,177,71
102,309,4
102,380,7
102,352,4
102,270,5
102,165,4
102,325,6
102,264,4
102,50,5
102,99,4
102,207,5
102,27,8
103,50,20
103,177,38
103,376,21
104,157,16
104,375,4
104,12,8
104,1,11
104,118,15
104,46,12
104,166,29
104,7,14
104,187,20
104,54,13
104,189,19
104,59,10
104,2,16
104,257,26
104,147,11
104,305,15
104,197,21
104,236,8
104,61,13
104,298,17
104,9,8
104,215,4
104,216,4
104,33,11
104,52,10
104,380,11
104,130,15
104,108,12
104,116,6
104,44,6
104,246,11
104,277,19
104,122,15
104,243,4
104,177,21
104,206,22
104,266,4
104,300,10
104,230,17
104,3,14
104,344,11
104,337,14
104,200,15
104,251,14
104,248,6
104,209,9
104,53,13
104,60,18
104,45,8
104,270,10
104,294,17
104,168,6
104,129,9
104,233,4
104,115,7
104,201,10
104,39,4
104,167,12
104,282,18
104,137,4
104,307,8
104,99,27
104,287,16
104,383,13
104,84,10
104,285,4
104,141,14
104,335,8
104,261,6
104,326,8
104,310,15
104,357,15
104,142,16
104,376,15
104,174,6
105,118,32
105,50,23
105,177,22
106,142,16
106,166,51
106,380,17
106,187,13
106,230,12
106,177,24
106,61,8
106,33,11
106,50,11
106,11,9
106,287,12
106,29,11
106,257,17
106,99,17
106,344,16
106,130,11
106,53,9
106,189,15
106,206,19
107,310,25
107,108,15
107,46,23
107,391,14
107,338,14
107,72,14
107,187,18
107,122,16
107,273,17
107,251,16
107,277,21
107,246,17
107,238,16
107,261,20
107,154,19
107,369,14
107,323,16
107,115,15
107,170,19
107,383,16
107,294,18
107,37,16
107,10,14
107,99,16
107,332,19
107,232,16
107,376,17
107,344,18
107,248,14
107,13,16
107,59,16
107,206,27
107,379,16
107,79,25
107,357,19
107,287,17
107,303,10
107,96,14
107,252,18
107,118,24
107,342,14
107,177,22
107,166,21
107,197,24
107,7,14
107,300,17
107,211,16
107,107,16
107,337,23
107,285,17
108,216,8
108,142,8
108,331,24
108,177,12
108,92,8
108,170,20
108,380,14
109,177,18
109,206,18
109,376,21
110,108,12
110,50,30
110,130,10
110,337,16
110,209,7
110,270,20
110,310,17
110,344,9
110,277,8
110,187,20
110,105,15
110,115,10
110,320,6
110,309,10
110,33,11
110,376,14
110,380,14
110,246,6
110,206,19
110,304,11
110,177,37
110,305,8
111,118,13
111,380,13
111,9,4
111,108,10
111,46,12
111,137,11
111,122,14
111,246,7
111,2,14
111,299,4
111,170,11
111,141,13
111,230,17
111,305,10
111,261,4
111,197,15
111,115,9
111,294,7
111,157,4
111,187,21
111,177,33
111,60,12
111,54,7
111,208,5
111,270,10
111,123,4
111,201,8
111,39,8
111,198,12
111,1,12
111,84,6
111,53,13
111,287,15
111,310,11
111,61,12
111,285,12
111,3,8
111,277,18
111,251,8
111,59,7
111,130,15
111,147,18
111,282,18
111,233,10
111,300,7
111,298,14
111,243,9
111,16,9
111,5,16
111,7,6
111,375,5
111,99,26
111,383,8
111,200,15
111,216,5
111,257,22
111,376,16
111,337,12
111,344,12
111,206,25
111,248,8
111,357,10
111,154,9
111,166,59
111,94,7
111,311,9
111,30,7
111,33,12
111,79,10
111,105,5
111,332,4
111,27,4
111,139,8
111,29,6
111,167,7
111,215,10
111,11,9
111,142,23
111,189,17
112,230,30
112,280,26
112,200,16
112,177,57
112,166,29
112,130,32
112,99,27
112,293,22
112,392,18
112,191,30
112,61,20
112,147,25
112,233,35
112,321,45
112,257,35
112,298,75
112,144,17
112,367,27
112,9,19
112,110,17
113,46,26
113,142,26
113,187,21
113,166,45
113,197,36
113,375,17
114,282,11
114,33,5
114,310,13
114,198,6
114,141,11
114,122,8
114,305,26
114,197,11
114,380,18
114,50,16
114,357,4
114,152,7
114,206,12
114,118,8
114,333,6
114,257,30
114,142,14
114,5,7
114,130,16
114,52,15
114,137,5
114,326,4
114,200,11
114,44,6
114,181,4
114,157,13
114,307,7
114,1,14
114,147,13
114,99,52
114,393,8
114,2,6
114,60,8
114,298,6
114,167,7
114,376,6
114,286,5
114,243,4
114,304,9
114,277,11
114,54,6
114,351,4
114,270,15
114,330,6
114,94,6
114,344,9
114,215,8
114,246,10
114,189,8
114,177,31
114,187,22
114,12,4
114,236,5
114,230,11
114,9,11
114,166,31
114,319,5
114,209,10
114,30,6
115,330,10
115,257,12
115,309,18
115,230,8
115,376,13
116,108,21
116,82,8
116,243,10
116,170,26
116,54,8
116,142,30
116,242,12
116,302,17
116,253,12
116,90,22
116,120,10
116,99,18
116,50,12
116,154,30
116,167,17
116,76,19
116,187,70
116,118,45
116,295,12
116,386,12
116,376,36
116,310,26
116,216,16
116,177,57
116,258,12
116,337,27
117,39,13
117,281,29
117,235,53
117,160,11
117,72,16
117,262,6
117,167,41
117,340,10
117,27,18
117,333,19
117,303,10
117,371,4
117,150,9
117,2,41
117,270,36
117,120,65
117,352,7
117,7,69
117,338,19
117,114,6
117,45,22
117,201,16
117,386,8
117,211,99
117,190,5
117,183,4
117,261,20
117,207,17
117,108,38
117,105,25
117,30,38
117,309,8
117,88,4
117,325,11
117,145,5
117,209,20
117,60,48
117,158,8
117,125,19
117,101,10
117,252,46
117,142,113
117,367,11
117,224,43
117,391,8
117,84,11
117,46,50
117,65,67
117,149,6
117,326,10
117,94,25
117,31,4
117,199,6
117,0,11
117,67,5
117,8,18
117,305,72
117,36,15
117,213,14
117,358,15
117,288,12
117,375,14
117,330,46
117,91,5
117,200,60
117,202,16
117,96,14
117,9,26
117,263,8
117,1,68
117,181,7
117,214,4
117,383,40
117,282,98
117,198,33
117,245,29
117,95,12
117,154,37
117,162,8
117,318,12
117,116,6
117,376,37
117,310,114
117,356,6
117,165,5
117,192,8
117,164,25
117,313,77
117,11,5
117,153,6
117,251,29
117,230,16
117,157,46
117,73,13
117,319,9
117,216,7
117,156,4
117,141,25
117,369,12
117,137,71
117,311,13
117,362,4
117,107,144
117,298,66
117,26,7
117,180,4
117,243,14
117,296,6
117,13,14
117,59,39
117,291,19
117,257,37
117,79,37
117,335,34
117,372,6
117,152,49
117,279,8
117,129,17
117,307,20
117,248,8
117,364,5
117,147,52
117,324,26
117,380,50
117,286,8
117,238,70
117,170,37
117,155,11
117,246,60
117,16,38
117,390,4
117,139,22
117,381,67
117,3,42
117,187,85
117,130,74
117,293,11
117,4,8
117,236,21
117,178,14
117,264,5
117,189,131
117,128,4
117,332,43
117,294,22
117,300,24
117,299,67
117,208,28
117,66,4
117,122,87
117,117,10
117,50,21
117,239,9
117,5,23
117,54,29
117,197,108
117,250,32
117,361,4
117,61,22
117,341,11
117,99,56
117,133,18
117,389,11
117,232,78
117,342,16
117,52,20
117,233,17
117,273,26
117,22,4
117,12,5
117,124,5
117,121,7
117,357,138
117,53,22
117,266,15
117,304,8
117,38,4
117,277,126
117,20,6
117,344,144
117,115,22
117,177,107
117,379,26
117,254,15
117,234,4
117,163,8
117,225,5
117,215,17
117,280,7
117,339,9
117,193,14
117,37,14
117,334,19
117,287,91
117,285,45
117,33,40
117,10,28
117,55,4
117,51,9
118,147,18
118,309,20
118,298,13
118,345,16
119,206,17
119,108,21
119,248,20
119,115,20
119,376,26
120,356,8
120,108,17
120,236,8
120,99,71
120,209,13
120,52,22
120,200,20
120,9,16
120,54,14
120,115,9
120,282,24
120,30,8
120,310,33
120,1,21
120,167,10
120,332,15
120,166,48
120,118,46
120,94,9
120,3,16
120,111,11
120,174,8
120,157,29
120,46,14
120,142,14
120,61,9
120,44,8
120,153,10
120,2,19
120,335,14
120,277,30
120,206,46
120,177,37
120,189,21
120,243,13
120,344,22
120,287,22
120,357,29
120,251,15
120,198,12
120,305,38
120,159,9
120,59,14
120,147,19
120,376,24
120,257,37
120,380,18
120,248,8
120,137,10
120,60,21
120,296,9
120,300,19
120,84,10
120,383,27
120,294,15
120,152,8
120,130,29
120,141,16
120,187,22
120,197,29
120,122,18
120,270,14
120,319,8
120,246,21
120,298,30
120,7,26
120,337,30
121,60,8
121,310,9
121,177,13
121,94,5
121,1,8
121,27,4
121,99,10
121,380,9
121,357,8
121,130,8
121,246,11
121,305,4
121,108,6
121,118,11
121,344,8
121,376,13
121,300,8
121,282,9
121,206,16
121,178,6
121,383,9
121,50,7
121,307,10
121,248,6
121,189,10
121,154,9
121,152,8
121,122,8
121,277,9
121,115,7
121,163,6
122,376,6
122,255,6
123,189,34
123,285,10
123,122,30
123,29,4
123,95,9
123,257,11
123,335,21
123,167,28
123,53,17
123,254,5
123,277,19
123,72,8
123,10,6
123,1,4
123,201,12
123,54,8
123,118,16
123,5,19
123,27,4
123,305,15
123,298,28
123,198,8
123,170,5
123,139,18
123,303,11
123,282,58
123,208,23
123,344,13
123,59,4
123,251,4
123,37,4
123,30,25
123,177,32
123,105,9
123,96,4
123,133,17
123,141,7
123,268,5
123,60,42
123,270,13
123,79,26
123,287,58
123,200,34
123,243,4
123,375,8
123,137,19
123,154,13
123,273,5
123,318,8
123,313,11
123,142,84
123,157,23
123,230,10
123,61,12
123,216,6
123,310,8
123,294,9
123,187,42
123,380,4
123,197,88
123,33,4
123,39,8
123,279,4
123,8,4
123,11,5
123,332,4
123,94,4
123,288,9
123,46,15
123,337,14
123,311,12
123,357,9
123,215,4
123,45,4
123,233,6
123,206,38
123,123,4
123,16,8
123,2,16
123,130,77
123,99,22
123,147,25
124,130,16
124,300,16
124,266,8
124,380,16
124,337,16
124,3,16
124,200,16
124,12,8
124,376,27
124,383,19
124,84,16
124,294,17
124,305,9
124,344,16
124,197,21
124,357,17
124,251,16
124,60,16
124,118,17
124,189,16
124,52,10
124,59,16
124,1,16
124,310,18
124,233,8
124,141,20
124,54,8
124,9,8
124,2,17
124,257,18
124,282,22
124,122,16
124,108,12
124,206,26
124,246,18
124,177,26
124,248,12
124,166,23
124,277,17
124,230,9
124,99,31
124,7,16
124,298,16
124,157,9
124,261,12
124,287,16
124,187,17
124,115,14
125,376,16
125,318,4
125,108,11
125,233,7
125,383,31
125,200,31
125,319,9
125,118,45
125,129,6
125,154,15
125,310,27
125,345,5
125,33,16
125,147,18
125,39,4
125,65,15
125,166,31
125,222,10
125,59,11
125,248,4
125,333,5
125,94,11
125,7,5
125,2,8
125,243,4
125,304,13
125,60,14
125,206,63
125,197,23
125,350,4
125,202,4
125,351,4
125,298,10
125,287,17
125,270,14
125,215,17
125,189,20
125,341,4
125,282,17
125,337,41
125,344,32
125,167,8
125,187,40
125,198,13
125,380,23
125,122,20
125,45,5
125,313,19
125,330,11
125,257,35
125,335,8
125,224,15
125,209,6
125,150,4
125,230,9
125,235,16
125,294,4
125,177,39
125,159,5
125,16,4
125,323,26
125,99,28
125,6,4
125,53,7
125,326,5
125,84,4
125,329,4
125,213,4
125,251,9
125,191,7
125,120,20
125,116,11
125,340,7
125,5,11
125,115,12
125,3,10
125,25,4
125,130,21
125,50,15
125,9,12
125,142,16
125,46,9
125,211,8
125,1,27
125,141,18
125,300,13
125,236,10
125,36,5
125,61,6
125,52,26
125,105,6
125,139,4
125,285,10
125,181,4
125,79,10
125,246,20
125,311,5
125,30,4
125,152,6
125,137,20
125,280,4
125,305,32
125,357,43
125,307,7
125,170,13
125,232,4
125,393,6
125,277,31
125,299,14
126,177,18
126,392,18
126,307,18
126,4,31
127,200,28
127,374,29
127,301,18
127,70,18
127,345,21
128,137,14
128,177,21
129,141,8
129,50,9
129,215,4
129,393,7
129,209,6
129,257,8
129,147,4
129,277,6
129,9,6
129,246,4
129,344,4
129,187,15
129,21,6
129,177,4
129,380,13
129,5,4
129,99,18
129,307,7
129,236,4
129,270,4
130,257,8
130,187,6
130,277,4
130,307,4
130,393,4
130,52,4
130,44,4
130,50,4
130,99,17
130,380,10
130,215,4
130,177,9
130,141,4
131,108,16
131,187,59
131,170,25
131,177,67
131,216,13
131,99,19
131,118,32
131,50,14
131,376,24
131,258,18
131,154,26
131,90,17
131,295,18
131,337,29
132,366,7
132,31,6
132,60,11
132,383,19
132,386,8
132,289,9
132,335,11
132,278,5
132,246,7
132,7,4
132,147,12
132,339,4
132,380,8
132,270,8
132,287,6
132,141,16
132,308,4
132,230,8
132,118,4
132,54,7
132,174,4
132,190,4
132,286,11
132,52,20
132,153,9
132,166,10
132,309,4
132,215,11
132,157,20
132,1,9
132,243,4
132,41,10
132,357,16
132,33,4
132,9,17
132,198,7
132,191,7
132,200,7
132,221,4
132,239,6
132,28,10
132,319,8
132,168,10
132,128,9
132,151,5
132,116,12
132,130,7
132,138,6
132,222,7
132,122,7
132,159,4
132,44,4
132,197,14
132,352,4
132,2,9
132,277,12
132,370,8
132,177,21
132,99,57
132,257,25
132,111,16
132,305,22
132,310,14
132,187,5
132,300,6
132,236,7
132,356,4
132,199,4
133,50,8
133,380,9
133,337,8
133,105,7
134,285,28
134,154,20
134,302,15
134,167,11
134,108,16
134,177,49
134,253,10
134,236,6
134,82,8
134,16,17
134,170,19
134,50,10
134,305,8
134,142,19
134,376,19
134,258,10
134,242,13
134,99,11
134,279,9
134,337,31
134,386,10
134,216,10
134,90,15
134,187,51
134,295,10
134,120,10
134,310,9
134,206,10
134,76,17
134,243,8
134,118,24
134,344,10
135,141,48
135,298,32
135,105,14
135,147,31
135,177,23
135,345,19
135,280,14
135,166,16
135,309,18
135,122,18
135,130,46
136,147,43
136,294,13
136,326,12
136,300,10
136,157,29
136,216,10
136,108,7
136,380,24
136,362,6
136,187,46
136,33,13
136,200,35
136,310,24
136,73,8
136,277,36
136,142,42
136,60,20
136,337,24
136,177,68
136,46,14
136,5,24
136,3,8
136,79,8
136,99,86
136,305,44
136,141,32
136,44,11
136,152,8
136,230,39
136,118,30
136,30,14
136,8,6
136,215,18
136,158,12
136,1,21
136,357,18
136,208,12
136,174,8
136,111,12
136,116,8
136,150,12
136,153,9
136,94,16
136,214,6
136,296,8
