group,member
1132,6142
1132,14130
1132,1517
1132,10409
1132,14076
1132,8834
1132,7908
1132,4686
1132,4601
1132,16186
1132,9556
1133,11240
1133,6914
1133,6370
1133,17285
1133,4082
1133,16632
1133,14692
1133,14069
1133,10579
1134,15429
1134,5596
1134,11569
1134,12203
1134,17802
1134,308
1134,10161
1134,411
1134,15574
1134,3780
1134,14921
1134,10942
1134,10804
1135,4548
1135,5547
1135,9510
1135,316
1135,10743
1136,78
1136,3198
1136,16787
1137,12676
1137,9587
1137,13504
1137,726
1137,9109
1137,17440
1137,16753
1137,10718
1137,1781
1137,17464
1137,12413
1137,14480
1137,16580
1138,9650
1138,847
1138,16030
1138,10495
1138,2435
1138,9714
1138,8405
1138,6164
1138,12882
1138,13089
1138,322
1138,3596
1138,3052
1139,809
1139,2083
1139,12528
1139,12038
1140,245
1140,13715
1140,7175
1141,7848
1141,12419
1141,9640
1141,5958
1141,17753
1142,17281
1142,9945
1142,15450
1142,11077
1143,15163
1143,5234
1143,8798
1143,2814
1143,5443
1143,6531
1144,16401
1144,14544
1144,8034
1144,4815
1144,16484
1144,12442
1144,4741
1145,4730
1145,15254
1145,16011
1145,381
1145,9268
1145,1040
1145,13122
1146,4141
1146,4685
1146,16854
1146,9239
1147,14059
1147,13393
1147,3259
1148,11446
1148,1916
1148,6456
1148,7683
1148,13805
1148,2628
1148,9270
1148,17444
1148,10975
1148,5997
1149,7572
1149,16693
1149,2416
1149,12504
1149,2344
1149,5780
1150,15998
1150,8751
1150,15074
1150,14223
1150,6369
1151,10476
1151,8858
1151,5187
1151,16691
1152,14407
1152,3087
1152,2057
1152,14519
1152,5300
1153,5472
1153,4028
1153,17359
1153,8553
1153,11949
1154,6861
1154,16334
1154,8639
1155,12548
1155,6053
1155,13646
1155,16002
1156,14578
1156,11454
1156,6202
1156,1875
1156,7054
1156,1975
1156,15305
1156,9177
1157,5168
1157,16313
1157,721
1157,2604
1158,7296
1158,1621
1158,4320
1158,9100
1158,6324
1158,15689
1158,15075
1158,7845
1158,8652
1158,2177
1158,431
1158,14471
1159,5295
1159,2438
1159,14295
1159,13375
1159,8625
1160,3961
1160,13449
1160,4374
1160,14517
1161,17396
1161,1747
1161,10977
1161,17683
1161,10385
1161,571
1162,2588
1162,1410
1162,8198
1162,7772
1162,11118
1162,788
1162,7970
1162,6557
1162,17613
1162,1447
1162,1595
1163,10287
1163,8137
1163,2014
1164,17395
1164,9325
1164,14249
1164,9797
1164,6476
1164,14347
1164,5309
1164,9659
1164,4495
1164,12924
1165,3244
1165,7482
1165,4231
1166,3897
1166,2883
1166,15613
1167,10973
1167,9003
1167,9907
1167,13273
1167,2761
1167,6350
1168,15908
1168,15227
1168,13871
1168,4304
1168,4363
1169,9346
1169,3049
1169,12784
1169,9516
1169,2727
1169,7368
1170,10096
1170,13097
1170,17406
1171,11046
1171,14826
1171,12220
1171,10559
1171,17393
1171,8447
1171,1707
1171,4153
1171,8668
1172,17670
1172,14090
1172,1995
1172,7455
1172,8510
1172,16987
1172,13898
1173,9573
1173,5337
1173,5164
1174,241
1174,11386
1174,3364
1174,12283
1175,4510
1175,9493
1175,5729
1175,10657
1175,17765
1175,14107
1175,875
1175,509
1176,9496
1176,3349
1176,16892
1176,6094
1176,13391
1177,9466
1177,11824
1177,1377
1178,4524
1178,9129
1178,1226
1178,16996
1179,10014
1179,11780
1179,14618
1179,6542
1179,6937
1180,1407
1180,14987
1180,15583
1181,2581
1181,17564
1181,9115
1181,2437
1181,11896
1181,16073
1181,10512
1181,8316
1182,10497
1182,6061
1182,17861
1182,3136
1182,11502
1182,15722
1183,13100
1183,15704
1183,14033
1183,10422
1183,3650
1184,15511
1184,5616
1184,13043
1184,4622
1184,17306
1184,17600
1184,12903
1184,2181
1184,3260
1184,9636
1184,8733
1184,10406
1184,3741
1184,8380
1184,9502
1184,7992
1184,6670
1184,802
1185,6327
1185,2379
1185,8059
1185,16100
1186,3128
1186,13241
1186,9774
1186,2194
1186,13686
1186,6742
1186,5467
1186,4546
1187,4592
1187,7225
1187,10909
1187,7279
1187,15008
1187,708
1187,14073
1187,16422
1188,1144
1188,15661
1188,17614
1189,217
1189,7242
1189,9158
1189,17748
1190,14899
1190,2696
1190,12425
1190,7310
1190,3002
1190,14245
1190,7151
1191,3268
1191,3410
1191,14104
1191,1629
1191,10921
1191,14190
1192,11360
1192,8841
1192,15442
1193,14857
1193,16386
1193,17522
1193,5980
1193,8095
1193,16535
1193,12783
1193,13653
1194,3248
1194,818
1194,3319
1194,5131
1195,15071
1195,15699
1195,11004
1195,609
1195,11138
1196,16383
1196,702
1196,13527
1196,6168
1196,5839
1196,16521
1196,5321
1196,4557
1196,11501
1197,13709
1197,211
1197,5982
1197,635
1197,16912
1197,10032
1197,16381
1197,3335
1197,2321
1197,16990
1197,3089
1197,8563
1197,14827
1198,144
1198,8228
1198,2833
1199,2167
1199,4840
1199,12863
1200,7106
1200,10291
1200,7563
1200,5919
1200,12943
1200,7456
1201,8533
1201,3918
1201,17225
1201,9174
1202,903
1202,425
1202,6750
1202,367
1202,10402
1202,556
1202,10454
1202,4507
1202,13953
1202,399
1202,4307
1202,14999
1202,10143
1202,16187
1202,7043
1202,12501
1202,3663
1202,16891
1202,13225
1203,5061
1203,11837
1203,52
1203,10015
1203,12966
1203,2469
1203,14391
1203,7129
1203,9965
1203,11562
1204,15853
1204,16733
1204,14806
1204,7995
1204,14198
1204,10317
1204,14242
1204,372
1204,8568
1204,14453
1205,13384
1205,11963
1205,13419
1205,15147
1205,12789
1205,3810
1205,12409
1205,2410
1205,17631
1205,14490
1205,8807
1205,2208
1205,4698
1205,5252
1205,1157
1205,12503
1205,13517
1205,4196
1205,16830
1205,11366
1205,9253
1205,6781
1205,12927
1205,946
1206,4602
1206,9869
1206,5277
1206,1917
1206,11319
1207,11356
1207,1362
1207,10486
1207,439
1207,8257
1207,10208
1207,4869
1207,12517
1208,6603
1208,153
1208,13774
1208,1480
1208,4920
1208,3025
1208,2143
1208,5366
1208,11856
1209,16301
1209,12921
1209,8958
1209,7134
1209,13367
1209,9819
1209,17373
1209,10452
1209,12024
1209,17135
1209,10461
1209,9333
1209,17699
1209,604
1210,5249
1210,627
1210,2740
1210,7893
1210,7111
1210,3145
1210,15292
1210,14635
1210,5202
1210,1461
1210,16619
1210,15782
1210,5305
1210,4050
1210,14380
1210,822
1210,6983
1210,14614
1211,5848
1211,16151
1211,15431
1211,3738
1211,15079
1211,4553
1211,15367
1212,2363
1212,16
1212,7120
1212,4578
1212,2946
1212,3379
1212,8559
1212,13910
1212,6379
1212,7278
1213,9876
1213,4135
1213,15464
1213,17826
1214,8632
1214,3626
1214,3601
1214,13897
1215,9801
1215,8666
1215,17136
1215,4394
1215,14664
1215,13032
1215,4560
1215,13869
1216,12592
1216,10638
1216,3502
1216,1624
1217,12028
1217,6263
1217,6795
1217,9597
1217,17102
1217,11865
1217,2018
1218,12117
1218,10295
1218,8003
1218,9815
1218,4220
1218,15263
1218,11233
1218,325
1218,17291
1218,773
1218,1026
1219,8767
1219,11702
1219,7832
1219,1472
1219,5976
1219,11481
1219,9204
1219,16288
1219,14637
1219,14160
1219,2420
1219,16788
1219,493
1219,7597
1219,6746
1219,11082
1219,10972
1219,6751
1219,13954
1219,17315
1219,5355
1219,13103
1219,17192
1219,5754
1219,17130
1220,17319
1220,1586
1220,9260
1220,8402
1220,13047
1220,5619
1221,9403
1221,3968
1221,16221
1221,14180
1221,1915
1221,13879
1221,1460
1221,1212
1222,4696
1222,3556
1222,13597
1222,9721
1222,12864
1222,15973
1222,7679
1222,9238
1222,15333
1222,17579
1222,3070
1222,5720
1222,5333
1222,16722
1223,3058
1223,7007
1223,10399
1224,6982
1224,9919
1224,6182
1224,11556
1224,16141
1224,886
1224,10085
1224,14547
1224,13859
1224,13450
1224,15407
1224,3924
1224,2609
1224,1266
1224,15102
1225,5832
1225,2622
1225,1074
1225,3849
1225,15394
1225,12428
1225,3355
1226,16394
1226,8483
1226,1436
1226,5909
1226,5676
1226,14305
1227,1397
1227,14640
1227,14506
1227,1842
1228,2598
1228,14916
1228,8258
1229,9335
1229,3277
1229,1028
1229,6504
1229,2868
1229,13303
1230,4333
1230,16201
1230,7568
1230,11741
1230,3004
1230,12722
1230,4794
1230,3794
1230,14711
1230,3799
1230,7027
1231,2243
1231,10665
1231,2730
1231,8914
1231,12074
1231,8824
1231,14943
1231,10073
1231,7307
1231,7957
1231,11373
1231,4951
1231,17367
1232,13285
1232,4379
1232,4253
1232,15895
1232,4052
1232,17156
1232,16557
1232,17313
1232,730
1233,16902
1233,775
1233,14606
1233,16890
1233,17027
1233,6903
1233,16538
1233,3082
1233,3053
1233,12748
1233,16156
1233,10793
1233,5166
1234,14566
1234,13294
1234,13971
1234,2837
1234,12899
1234,8041
1234,7649
1234,4697
1234,14428
1234,1328
1234,15604
1234,15214
1234,11036
1234,9032
1235,3952
1235,6969
1235,8677
1236,17340
1236,2430
1236,1904
1236,7931
1236,13531
1236,11161
1236,12834
1237,3203
1237,2981
1237,12140
1237,16963
1237,13343
1237,13388
1237,15465
1237,11793
1237,9953
1237,12502
1237,16346
1237,3485
1237,7244
1237,530
1237,12994
1237,659
1238,1739
1238,11472
1238,992
1238,12043
1238,13342
1239,1644
1239,2945
1239,10639
1239,268
1239,6123
1239,16503
1239,8651
1239,4900
1239,6469
1239,4678
1239,803
1240,3540
1240,8156
1240,13360
1240,4411
1240,1260
1240,10874
1241,8657
1241,15343
1241,14741
1241,11085
1241,13223
1241,14097
1242,8740
1242,13094
1242,14717
1242,9776
1242,387
1242,1963
1243,10547
1243,14393
1243,15424
1243,5255
1243,5373
1243,51
1243,16249
1244,6924
1244,11700
1244,3711
1244,6794
1244,17390
1244,632
1245,9901
1245,2754
1245,4001
1245,11827
1245,6637
1245,10283
1245,13409
1245,17797
1246,8645
1246,16893
1246,12018
1246,3435
1247,11315
1247,102
1247,14248
1247,2397
1247,16888
1247,13407
1247,1608
1247,9097
1247,3046
1247,7779
1247,2994
1247,11777
1248,3793
1248,13246
1248,13832
1248,16348
1248,11705
1248,6470
1248,1728
1249,11244
1249,30
1249,7363
1249,8246
1249,12170
1249,1420
1249,16944
1249,4119
1249,9366
1249,15360
1249,6733
1249,15119
1249,4215
1249,6373
1249,14218
1249,15648
1249,14843
1249,14331
1249,3981
1249,602
1249,17332
1249,1838
1249,11617
1249,9261
1249,11716
1250,11854
1250,10692
1250,7267
1250,14596
1250,8935
1250,9554
1250,13911
1250,9825
1250,3394
1250,10624
1250,12629
1250,3034
1250,16481
1250,9138
1250,4927
1250,15372
1250,12467
1250,1493
1250,15473
1250,15261
1250,10744
1250,12430
1250,16644
1250,8164
1250,13174
1251,15682
1251,17467
1251,10424
1251,10489
1251,6281
1252,7416
1252,5811
1252,11435
1252,17429
1252,10469
1252,14316
1252,3079
1252,11179
1252,5742
1252,9817
1252,7001
1252,8077
1252,11180
1252,14304
1252,1724
1252,6190
1253,14438
1253,9312
1253,1180
1253,15255
1253,16295
1253,13119
1253,6312
1253,1185
1253,14056
1253,2984
1253,17262
1253,10514
1253,3943
1253,8699
1253,17512
1253,4018
1253,8116
1254,249
1254,767
1254,11166
1254,3782
1254,13203
1254,8394
1254,6599
1254,7676
1254,5932
1254,11875
1254,10046
1254,10482
1254,13392
1254,1793
1254,83
1254,4267
1254,5233
1255,14087
1255,13209
1255,15306
1255,17434
1255,14727
1255,3056
1255,527
1255,13936
1255,13641
1255,16202
1255,9769
1255,7473
1255,6036
1255,2481
1255,10391
1255,8939
1256,12256
1256,601
1256,12013
1257,16154
1257,14096
1257,9509
1258,11047
1258,16742
1258,2665
1258,7414
1258,12143
1258,3710
1258,8593
1258,13143
1259,15258
1259,7653
1259,7694
1259,12090
1259,12298
1259,8628
1259,12773
1259,12088
1260,10034
1260,5302
1260,11762
1260,15743
1260,11582
1260,3902
1260,17014
1260,16349
1260,7624
1260,1778
1260,6877
1260,16291
1260,154
1260,4925
1260,4353
1261,2891
1261,13927
1261,7476
1261,4014
1261,16059
1261,2316
1262,14592
1262,3393
1262,3861
1262,13206
1262,15536
1262,13561
1262,4041
1262,11613
1263,7777
1263,12329
1263,9147
1263,16950
1263,815
1263,10775
1263,14124
1264,2829
1264,3512
1264,12870
1264,9683
1264,15885
1264,9190
1264,7524
1264,16984
1265,14234
1265,1395
1265,8304
1265,13889
1266,714
1266,6451
1266,9979
1266,7748
1266,2107
1266,8905
1266,12138
1266,7726
1266,11770
1266,6235
1266,9200
1266,13903
1267,7118
1267,16234
1267,2543
1267,15373
1267,3934
1267,12417
1267,14117
1267,3397
1267,5098
1267,3180
1267,5207
1268,7660
1268,558
1268,17116
1269,11039
1269,17822
1269,9159
1269,7526
1269,2724
1269,13421
1270,4159
1270,16646
1270,16482
1271,7742
1271,750
1271,14413
1271,9415
1271,17780
1271,10899
1271,10077
1271,2309
1272,15136
1272,12009
1272,9847
1272,11919
1272,1686
1272,2394
1272,13827
1272,16389
1273,16550
1273,13363
1273,6237
1273,14569
1273,9414
1273,2127
1273,13588
1273,1811
1273,10732
1273,15161
1274,7787
1274,8430
1274,14926
1274,2698
1275,16617
1275,1470
1275,10139
1275,7780
1275,7605
1275,12533
1275,12896
1275,7028
1275,11796
1275,2400
1276,14236
1276,4785
1276,12611
1276,11223
1276,7809
1276,8597
1276,14108
1276,16775
1276,7131
1276,13692
1276,3403
1277,15382
1277,4404
1277,14812
1278,426
1278,14667
1278,9670
1278,14558
1278,1512
1278,5458
1278,6390
1278,11513
1278,15472
1278,4325
1278,16447
1278,5262
1278,12367
1278,2855
1278,15299
1278,4009
1278,7155
1278,12807
1279,7725
1279,15702
1279,17533
1279,16971
1279,16319
1279,12124
1279,5575
1280,7312
1280,8434
1280,16463
1280,14946
1280,11555
1280,16879
1281,3324
1281,9936
1281,2338
1282,12614
1282,11625
1282,12476
1282,1200
1282,16533
1282,10864
1282,7066
1282,9077
1283,12527
1283,1342
1283,779
1284,4847
1284,14042
1284,3320
1284,16074
1284,7674
1284,5692
1284,16467
1284,4389
1284,12201
1284,365
1284,9633
1284,674
1284,7744
1284,794
1284,453
1285,15587
1285,131
1285,5642
1286,17247
1286,13525
1286,1438
1287,2935
1287,13948
1287,10075
1287,7919
1287,17574
1287,6980
1287,12226
1287,12174
1287,835
1287,16077
1287,12639
1287,10153
1288,16044
1288,3648
1288,14382
1288,15232
1288,3412
1289,8705
1289,547
1289,11750
1289,17106
1289,2949
1289,17025
1289,15218
1289,10741
1289,4970
1289,1651
1289,7629
1290,6922
1290,15416
1290,5829
1290,15182
1291,7249
1291,13702
1291,10213
1291,3660
1291,974
1291,10166
1291,17325
1291,15399
1291,3085
1291,10235
1291,5644
1291,13992
1291,7508
1291,6872
1291,46
1291,11561
1291,15615
1291,8421
1291,13752
1291,11744
1292,8283
1292,15527
1292,11719
1292,15903
1292,6817
1292,11301
1293,276
1293,13880
1293,4433
1294,9780
1294,14745
1294,8775
1294,17523
1294,17627
1294,4910
1294,9752
1294,4483
1294,776
1295,10204
1295,15283
1295,15226
1295,8616
1295,7778
1295,8920
1295,707
1295,11527
1295,10954
1295,932
1295,16038
1295,11718
1295,7203
1295,7959
1295,15165
1295,15790
1295,5592
1295,12307
1295,4980
1295,4237
1296,3216
1296,12615
1296,11600
1297,14833
1297,2757
1297,7145
1297,4033
1297,17218
1297,16185
1297,17738
1297,15503
1298,3162
1298,871
1298,5940
1298,13564
1298,17798
1298,4555
1298,9425
1298,1363
1298,15514
1298,12360
1298,1316
1299,17222
1299,12457
1299,13087
1299,7619
1300,10056
1300,1165
1300,14221
1300,15062
1300,5805
1300,5949
1300,6505
1300,2713
1300,755
1300,6900
1300,13402
1300,7505
1300,4104
1300,5603
1300,8371
1300,8219
1301,5843
1301,17866
1301,3595
1301,14723
1301,8538
1301,13825
1301,10216
1301,1294
1301,10259
1301,3585
1301,14559
1301,11477
1301,5241
1301,590
1301,7140
1301,295
1301,3761
1301,4366
1301,2595
1301,2387
1301,8360
1301,1665
1301,7434
1301,16805
1302,15129
1302,1273
1302,10136
1302,12648
1302,3726
1302,13262
1303,3806
1303,11283
1303,15322
1303,10020
1304,8741
1304,17769
1304,2650
1304,6419
1304,4352
1304,12448
1304,5465
1304,6396
1304,13797
1304,16734
1304,16882
1304,1299
1305,3183
1305,4254
1305,6177
1305,476
1305,2281
1306,16723
1306,1178
1306,4841
1306,4088
1306,17224
1306,16132
1306,13937
1306,15308
1307,1195
1307,4605
1307,15386
1307,12995
1307,504
1308,14277
1308,8631
1308,15735
1308,1066
1308,17018
1308,2371
1308,1909
1309,789
1309,13460
1309,3048
1309,6617
1310,6615
1310,13857
1310,8070
1310,16724
1311,5686
1311,16731
1311,15628
1311,9071
1311,12932
1311,16111
1311,3734
1311,16736
1311,3844
1311,15311
1311,11029
1311,4645
1311,12206
1312,11246
1312,12338
1312,10709
1312,3443
1312,9001
1312,11508
1312,11324
1312,15272
1313,12574
1313,5995
1313,2044
1314,16341
1314,5444
1314,3245
1314,5621
1314,14435
1314,14823
1315,7376
1315,854
1315,5301
1315,2364
1316,14341
1316,17141
1316,12770
1316,13631
1316,15961
1316,3967
1317,15289
1317,14106
1317,12076
1318,11398
1318,17497
1318,3468
1318,8653
1318,16985
1319,15357
1319,13623
1319,15783
1319,3870
1319,14531
1319,3327
1319,10131
1319,8203
1319,9090
1319,16269
1320,8572
1320,4797
1320,8128
1320,15709
1320,7926
1320,13358
1320,10358
1320,3560
1320,4877
1320,17515
1320,1366
1320,188
1320,7782
1320,1575
1320,4728
1320,4513
1320,17677
1320,9297
1321,4161
1321,9059
1321,4512
1321,15048
1321,11755
1321,16688
1321,1919
1322,3677
1322,15285
1322,17462
1322,11974
1322,877
1322,5966
1323,13011
1323,17194
1323,4193
1323,12244
1323,9681
1323,11930
1324,718
1324,14197
1324,4863
1325,8665
1325,7930
1325,11130
1325,3809
1325,16296
1325,14611
1326,8185
1326,16718
1326,10724
1326,7611
1326,16544
1326,15383
1326,8150
1326,3492
1326,4968
1326,2706
1327,486
1327,7441
1327,2145
1327,5887
1327,13925
1327,8460
1328,973
1328,2285
1328,2356
1328,8927
1329,1177
1329,15001
1329,11599
1329,541
1329,4065
1330,879
1330,12249
1330,17095
1330,15523
1330,17133
1330,2811
1330,16665
1330,7470
1331,9735
1331,916
1331,8946
1331,11092
1331,3108
1331,3942
1332,4961
1332,15610
1332,9605
1332,3164
1333,4531
1333,12637
1333,10723
1333,7040
1333,11787
1333,17907
1333,8002
1333,14591
1334,11712
1334,12189
1334,9136
1334,7076
1334,11277
1334,14495
1334,13491
1334,12435
1334,9172
1334,7
1334,14700
1334,16278
1334,13479
1334,9744
1334,3853
1334,17335
1334,14154
1334,2370
1334,13519
1334,2373
1334,2179
1334,11149
1335,10928
1335,17118
1335,7095
1336,16358
1336,16452
1336,8232
1336,5287
1336,9323
1336,13267
1336,6798
1336,14006
1336,6132
1337,1783
1337,14989
1337,1814
1337,1106
1337,8710
1337,15542
1338,14915
1338,7999
1338,7615
1338,8567
1338,4846
1339,17414
1339,13423
1339,6737
1339,10029
1339,9229
1339,6013
1340,15882
1340,7561
1340,853
1340,6901
1341,2723
1341,14005
1341,1734
1342,15801
1342,13664
1342,8700
1342,17707
1342,1545
1343,12887
1343,5681
1343,2292
1344,3878
1344,14448
1344,5864
1344,9541
1344,10215
1344,12238
1344,3112
1344,13998
1345,3414
1345,15020
1345,1222
1345,2308
1345,12186
1345,1863
1345,9802
1345,13761
1345,1813
1345,4687
1346,2092
1346,6765
1346,16415
1346,1156
1346,12666
1346,6240
1346,128
1346,3508
1346,10274
1346,11962
1346,7098
1346,8222
1346,14262
1346,16102
1346,9064
1346,12852
1346,5814
1347,14905
1347,10097
1347,16352
1347,9955
1348,3685
1348,7265
1348,17897
1348,13175
1348,12355
1348,15223
1348,16949
1348,4798
1348,11858
1348,15902
1348,3074
1349,286
1349,1548
1349,16387
1350,2331
1350,13326
1350,4828
1350,6393
1350,568
1350,15158
1350,2752
1350,3005
1350,15821
1350,7117
1350,13899
1350,9271
1350,5892
1350,15480
1350,15825
1350,12407
1350,17284
1350,13142
1350,12826
1350,1785
1351,9751
1351,5543
1351,6264
1352,17476
1352,15180
1352,1945
1352,10378
1353,7238
1353,11487
1353,9274
1353,224
1354,2637
1354,8200
1354,13312
1354,3920
1354,15726
1354,14378
1355,17629
1355,70
1355,12055
1355,13784
1355,15437
1355,12275
1355,709
1355,6753
1355,8192
1355,5930
1355,7767
1356,11507
1356,8078
1356,15090
1356,9585
1357,8796
1357,8944
1357,445
1358,12247
1358,14752
1358,9193
1358,6626
1358,7616
1358,11391
1358,17489
1358,12204
1358,8245
1359,613
1359,9455
1359,13341
1359,15718
1359,7641
1359,3523
1360,9478
1360,13154
1360,16494
1360,10722
1360,3764
1360,7681
1360,16360
1360,9759
1361,6153
1361,1389
1361,14532
1361,10730
1361,1889
1361,9931
1361,9900
1362,3888
1362,12294
1362,10557
1362,4901
1362,181
1362,15845
1362,5594
1362,9016
1362,16037
1363,13253
1363,2188
1363,12537
1363,13476
1363,5049
1364,13004
1364,15138
1364,6267
1365,15319
1365,10336
1365,11877
1366,975
1366,1097
1366,7545
1366,3621
1366,13383
1367,6654
1367,3694
1367,16947
1367,1427
1367,2266
1367,6047
1367,6156
1367,14633
1367,8396
1367,12689
1367,14396
1367,8691
1367,16203
1367,8659
1368,15541
1368,3415
1368,4310
1368,1883
1368,6095
1369,273
1369,15865
1369,13884
1369,1933
1369,11515
1369,10477
1369,12144
1369,5215
1369,9228
1369,16648
1369,14122
1369,157
1369,9374
1369,14617
1369,2463
1369,9643
1369,15765
1369,3454
1369,17776
1369,9851
1370,16620
1370,2229
1370,93
1370,6300
1371,11119
1371,5560
1371,9495
1371,2743
1371,9715
1372,7184
1372,14647
1372,2769
1373,4076
1373,11798
1373,5846
1373,12540
1373,14516
1373,15819
1373,11183
1373,11314
1374,5200
1374,10483
1374,16106
1374,16321
1374,5629
1374,14084
1374,297
1374,4974
1374,1321
1374,9925
1374,15022
1374,2896
1374,4326
1374,595
1374,11679
1374,1219
1374,2306
1374,17550
1374,9086
1374,13012
1374,12324
1375,3908
1375,8566
1375,8734
1375,256
1375,4100
1375,11370
1375,3517
1375,14855
1375,8288
1375,2456
1375,17774
1375,3354
1375,12781
1375,14397
1375,14015
1375,12876
1375,13890
1375,14706
1376,8868
1376,12445
1376,12989
1376,11908
1376,6793
1376,1812
1376,13724
1376,12427
1377,7309
1377,9483
1377,15820
1377,6907
1377,4011
1377,6974
1377,15803
1377,10626
1377,8332
1377,4399
1377,16531
1377,11129
1377,16571
1377,1516
1377,5132
1377,5632
1377,13030
1377,1835
1377,17111
1377,9316
1377,5606
1377,4990
1378,16103
1378,10581
1378,2909
1378,14419
1379,6077
1379,11269
1379,14612
1380,17361
1380,3027
1380,5797
1380,3520
1380,10038
1381,17002
1381,14632
1381,3332
1381,2264
1381,15629
1382,8942
1382,11948
1382,6015
1382,12681
1382,14354
1383,2117
1383,4734
1383,3959
1383,4908
1383,13640
1383,890
1383,7344
1384,5577
1384,7354
1384,2707
1385,14676
1385,9210
1385,11595
1385,15039
1385,5988
1385,6010
1385,464
1385,4227
1385,13128
1385,16818
1385,14735
1385,11126
1385,4375
1385,5646
1385,9291
1386,11358
1386,3599
1386,2583
1386,2818
1386,15460
1386,3876
1386,8643
1386,9840
1386,1880
1386,1611
1387,9818
1387,2197
1387,5385
1388,8603
1388,16122
1388,6278
1388,3442
1388,7065
1388,5707
1389,12818
1389,148
1389,3476
1389,14164
1389,14335
1390,12097
1390,3293
1390,2265
1390,14194
1390,15419
1390,6846
1390,16815
1390,1749
1390,8861
1390,9038
1390,15140
1390,1614
1390,771
1390,2586
1390,6840
1390,13091
1390,7348
1390,1432
1391,8509
1391,465
1391,16519
1391,2937
1392,13912
1392,5773
1392,9474
1392,10404
1392,1820
1392,11953
1392,15174
1393,6161
1393,11560
1393,4398
1394,3207
1394,1305
1394,11989
1394,11862
1394,14980
1394,17726
1394,8437
1394,9094
1395,12768
1395,4564
1395,9119
1395,1825
1395,11340
1395,6582
1395,6103
1395,16016
1395,12004
1395,7365
1395,10348
1395,2414
1395,5617
1395,6019
1395,15956
1395,5602
1395,9461
1395,3680
1395,13302
1396,12351
1396,1693
1396,12130
1396,10513
1396,14086
1396,4824
1396,14381
1397,15415
1397,9289
1397,2703
1398,17650
1398,5608
1398,5874
1398,811
1398,4525
1398,3931
1398,9645
1399,7324
1399,7055
1399,14116
1399,17840
1399,4747
1400,5794
1400,2440
1400,11020
1400,727
1400,4046
1400,7850
1401,3419
1401,11106
1401,10608
1401,10448
1401,12601
1402,1871
1402,3103
1402,10198
1402,189
1403,8186
1403,667
1403,12591
1404,9354
1404,4783
1404,4810
1405,8970
1405,1123
1405,7877
1405,10284
1405,1244
1405,4979
1405,6986
1406,14099
1406,1923
1406,14597
1406,5033
1407,8943
1407,11284
1407,4912
1407,16680
1408,12915
1408,7083
1408,11035
1408,7609
1409,8654
1409,15805
1409,14764
1409,16374
1409,11618
1410,7034
1410,15132
1410,8637
1411,3770
1411,16336
1411,928
1411,12232
1411,16420
1411,7671
1411,7909
1411,13807
1411,6286
1411,15535
1411,294
1411,3348
1411,3790
1411,4654
1411,8993
1412,9135
1412,8388
1412,8627
1412,10862
1412,11200
1413,6415
1413,17057
1413,9728
1414,15046
1414,2288
1414,7631
1415,3564
1415,6400
1415,12653
1415,17079
1415,9868
1415,1859
1415,1976
1415,10958
1416,11227
1416,12169
1416,17509
1416,2550
1417,4986
1417,6883
1417,14514
1417,12963
1417,13452
1417,5633
1418,1233
1418,3697
1418,12146
1418,13399
1418,15017
1418,10421
1418,17320
1418,8017
1418,17537
1418,8546
1419,1300
1419,5111
1419,14371
1419,8966
1419,1061
1419,6266
1419,14656
1419,11967
1420,785
1420,11262
1420,4572
1421,9559
1421,17859
1421,2631
1421,9812
1421,1370
1421,9664
1421,17570
1421,10933
1421,14415
1421,10298
1421,8249
1422,1946
1422,11289
1422,3015
1422,5357
1422,17104
1422,10821
1422,17354
1422,13368
1422,7317
1422,15776
1422,16047
1422,5624
1422,1727
1422,8957
1422,9206
1422,3192
1423,8489
1423,8777
1423,13082
1423,9903
1424,3097
1424,7341
1424,2862
1425,5948
1425,374
1425,3333
1425,1983
1425,1536
1425,14787
1426,2267
1426,16113
1426,17311
1426,7666
1426,3941
1426,6097
1427,12622
1427,7006
1427,5680
1428,6071
1428,14152
1428,7382
1428,3911
1428,15995
1428,336
1429,10190
1429,12513
1429,8845
1429,11321
1429,13108
1429,9287
1429,731
1429,9564
1429,7332
1430,9155
1430,4997
1430,9661
1430,4883
1430,13347
1430,3267
1430,96
1430,742
1430,13279
1430,14307
1430,16070
1431,10098
1431,9732
1431,5102
1432,15755
1432,17113
1432,12224
1432,14038
1432,9025
1433,8862
1433,6056
1433,14887
1433,7945
1433,2227
1433,16685
1433,6125
1434,14930
1434,6521
1434,17040
1434,13637
1434,1318
1434,15393
1434,1772
1434,5537
1434,15228
1434,14839
1434,17365
1434,9326
1434,3572
1434,4388
1435,61
1435,8527
1435,5648
1435,7471
1435,6873
1435,10123
1435,3748
1436,2262
1436,5065
1436,4414
1436,310
1436,13511
1436,6080
1436,8531
1437,4037
1437,3282
1437,5378
1437,499
1437,923
1438,7637
1438,16737
1438,11528
1438,4666
1438,14340
1438,13477
1438,3873
1439,4256
1439,267
1439,4172
1440,8450
1440,15935
1440,11697
1441,3740
1441,15854
1441,7501
1441,16438
1441,2620
1441,13411
1441,9994
1441,13928
1441,12742
1441,5136
1442,16909
1442,13371
1442,17496
1443,17545
1443,66
1443,2759
1443,14350
1443,12745
1443,7691
1443,5660
1443,222
1443,7298
1443,5867
1443,16289
1443,7911
1443,696
