user,item,value
13903,222,1
13903,81,1
13903,25,1
13903,114,1
13903,288,1
13903,249,1
13903,88,1
13903,138,1
13903,6,1
13903,248,1
13903,248,1
13903,292,1
13903,296,1
13903,390,1
13903,255,1
13903,376,1
13903,135,1
13903,76,1
13903,100,1
13903,184,1
13903,312,1
13903,302,1
13903,77,1
13903,97,1
13903,196,1
13903,25,1
13903,21,1
13903,22,1
13903,232,1
13903,258,1
13903,248,1
13903,251,1
13903,36,1
13903,179,1
13903,181,1
13903,162,1
13903,126,1
13903,183,1
13903,374,1
13903,290,1
13904,374,1
13904,331,1
13904,109,1
13904,364,1
13904,386,1
13904,166,1
13904,313,1
13904,349,1
13904,272,1
13904,224,1
13904,393,1
13904,348,1
13904,355,1
13904,193,1
13904,79,1
13904,70,1
13904,2,1
13904,317,1
13904,15,1
13904,149,1
13904,155,1
13904,218,1
13904,208,1
13904,379,1
13904,90,1
13904,147,1
13904,6,1
13904,146,1
13904,64,1
13904,24,1
13904,203,1
13904,261,1
13904,330,1
13904,264,1
13904,234,1
13904,79,1
13904,193,1
13904,31,1
13904,320,1
13904,30,1
13904,283,1
13904,170,1
13904,61,1
13904,205,1
13904,337,1
13904,89,1
13904,224,1
13904,351,1
13904,91,1
13904,384,1
13904,61,1
13904,250,1
13904,23,1
13904,380,1
13904,259,1
13904,252,1
13905,311,1
13905,372,1
13905,72,1
13905,190,1
13905,15,1
13905,102,1
13905,124,1
13905,197,1
13905,126,1
13905,288,1
13905,375,1
13905,103,1
13905,246,1
13905,257,1
13905,42,1
13905,119,1
13905,311,1
13905,33,1
13905,339,1
13905,205,1
13905,240,1
13905,243,1
13905,54,1
13905,361,1
13905,17,1
13905,349,1
13905,354,1
13905,232,1
13905,208,1
13905,78,1
13905,178,1
13905,388,1
13905,365,1
13905,316,1
13905,279,1
13905,159,1
13905,73,1
13905,43,1
13905,125,1
13905,110,1
13905,110,1
13905,148,1
13905,370,1
13906,352,1
13906,243,1
13906,240,1
13906,87,1
13906,132,1
13906,169,1
13906,195,1
13906,348,1
13906,195,1
13906,226,1
13906,234,1
13906,387,1
13906,385,1
13906,286,1
13906,168,1
13906,236,1
13906,112,1
13906,145,1
13906,183,1
13906,47,1
13906,382,1
13906,385,1
13906,259,1
13906,103,1
13906,335,1
13906,12,1
13906,311,1
13906,119,1
13906,145,1
13906,140,1
13906,180,1
13906,28,1
13906,171,1
13906,387,1
13906,341,1
13906,346,1
13906,126,1
13906,348,1
13906,280,1
13906,88,1
13906,54,1
13906,274,1
13906,284,1
13906,7,1
13906,97,1
13906,289,1
13906,168,1
13906,205,1
13906,42,1
13906,72,1
13906,348,1
13906,312,1
13906,322,1
13906,10,1
13906,266,1
13906,15,1
13906,195,1
13906,184,1
13906,217,1
13906,105,1
13906,289,1
13906,182,1
13906,74,1
13906,315,1
13906,136,1
13906,182,1
13906,356,1
13906,247,1
13906,240,1
13906,249,1
13906,58,1
13906,355,1
13906,45,1
13906,184,1
13906,95,1
13906,78,1
13906,287,1
13906,156,1
13906,102,1
13906,163,1
13906,101,1
13906,136,1
13906,109,1
13906,109,1
13906,121,1
13906,22,1
13906,215,1
13906,253,1
13906,191,1
13906,73,1
13906,194,1
13906,220,1
13906,43,1
13906,348,1
13906,210,1
13906,146,1
13906,21,1
13906,134,1
13906,219,1
13906,149,1
13906,89,1
13906,43,1
13906,352,1
13906,296,1
13906,268,1
13906,361,1
13906,9,1
13906,385,1
13906,86,1
13906,126,1
13906,274,1
13906,269,1
13906,190,1
13906,91,1
13906,236,1
13906,20,1
13906,67,1
13906,269,1
13906,203,1
13906,25,1
13906,367,1
13906,368,1
13906,325,1
13906,194,1
13906,257,1
13907,329,1
13907,301,1
13907,232,1
13907,41,1
13907,288,1
13907,26,1
13907,128,1
13907,153,1
13907,119,1
13907,171,1
13907,306,1
13907,113,1
13907,240,1
13907,190,1
13907,339,1
13907,156,1
13907,334,1
13907,265,1
13907,300,1
13907,196,1
13907,76,1
13907,248,1
13907,180,1
13907,101,1
13907,80,1
13907,176,1
13907,156,1
13907,35,1
13907,34,1
13907,108,1
13907,367,1
13907,9,1
13907,181,1
13907,156,1
13907,292,1
13907,26,1
13907,161,1
13907,19,1
13907,247,1
13907,181,1
13907,112,1
13907,6,1
13907,300,1
13907,329,1
13907,271,1
13907,390,1
13907,146,1
13907,171,1
13907,111,1
13907,349,1
13907,229,1
13907,163,1
13907,164,1
13907,150,1
13907,81,1
13907,74,1
13907,65,1
13907,191,1
13907,25,1
13907,374,1
13907,204,1
13907,278,1
13907,116,1
13907,128,1
13907,143,1
13907,295,1
13907,223,1
13907,196,1
13907,382,1
13907,110,1
13907,223,1
13907,322,1
13907,284,1
13907,143,1
13907,97,1
13907,77,1
13907,35,1
13907,110,1
13907,180,1
13907,32,1
13907,67,1
13907,342,1
13907,69,1
13907,113,1
13907,392,1
13907,194,1
13907,83,1
13907,220,1
13907,302,1
13907,390,1
13907,191,1
13907,134,1
13907,392,1
13907,138,1
13907,28,1
13907,370,1
13907,248,1
13907,202,1
13907,255,1
13907,128,1
13907,253,1
13907,392,1
13907,192,1
13907,172,1
13907,290,1
13907,246,1
13907,138,1
13907,342,1
13907,222,1
13907,159,1
13907,249,1
13907,228,1
13907,302,1
13907,140,1
13907,371,1
13907,309,1
13907,176,1
13907,128,1
13907,25,1
13907,323,1
13907,180,1
13907,151,1
13907,261,1
13907,248,1
13907,212,1
13907,101,1
13907,317,1
13907,265,1
13907,302,1
13907,194,1
13907,80,1
13907,185,1
13907,349,1
13907,119,1
13907,355,1
13907,268,1
13907,180,1
13907,184,1
13907,85,1
13907,370,1
13907,47,1
13907,228,1
13907,112,1
13907,261,1
13907,255,1
13907,249,1
13907,236,1
13907,232,1
13907,185,1
13907,386,1
13907,218,1
13907,293,1
13907,168,1
13907,259,1
13907,58,1
13907,327,1
13907,9,1
13907,171,1
13907,255,1
13907,70,1
13907,342,1
13907,135,1
13907,312,1
13907,121,1
13907,195,1
13907,97,1
13907,229,1
13907,227,1
13907,247,1
13907,368,1
13907,228,1
13907,119,1
13907,172,1
13907,209,1
13907,359,1
13907,71,1
13907,323,1
13907,58,1
13907,293,1
13907,145,1
13908,388,1
13908,350,1
13908,212,1
13908,138,1
13908,149,1
13908,26,1
13908,387,1
13908,122,1
13908,102,1
13908,290,1
13908,190,1
13908,352,1
13908,301,1
13908,285,1
13908,204,1
13908,358,1
13908,240,1
13908,311,1
13908,362,1
13908,286,1
13908,326,1
13908,306,1
13908,357,1
13908,164,1
13908,222,1
13908,357,1
13908,69,1
13908,261,1
13908,300,1
13908,58,1
13908,334,1
13908,202,1
13908,110,1
13908,392,1
13908,202,1
13908,202,1
13908,298,1
13908,317,1
13908,151,1
13908,379,1
13908,367,1
13908,234,1
13908,116,1
13908,393,1
13908,196,1
13908,356,1
13908,265,1
13908,49,1
13908,75,1
13908,136,1
13908,181,1
13908,379,1
13908,83,1
13908,325,1
13908,99,1
13908,85,1
13908,256,1
13908,82,1
13908,334,1
13908,391,1
13908,309,1
13908,299,1
13908,180,1
13908,26,1
13908,283,1
13908,281,1
13908,212,1
13908,74,1
13908,323,1
13908,79,1
13908,26,1
13908,137,1
13909,313,1
13909,190,1
13909,262,1
13909,87,1
13909,68,1
13909,85,1
13909,86,1
13909,68,1
13909,190,1
13909,247,1
13909,368,1
13909,296,1
13909,49,1
13909,232,1
13909,161,1
13909,48,1
13909,190,1
13909,175,1
13909,21,1
13909,186,1
13909,100,1
13909,82,1
13909,103,1
13909,342,1
13909,116,1
13909,229,1
13909,368,1
13909,292,1
13909,101,1
13909,17,1
13909,289,1
13909,393,1
13909,109,1
13909,369,1
13909,361,1
13909,103,1
13909,138,1
13909,209,1
13909,159,1
13909,213,1
13909,314,1
13909,259,1
13909,7,1
13909,159,1
13909,20,1
13909,112,1
13909,369,1
13909,180,1
13909,221,1
13909,323,1
13909,138,1
13909,299,1
13909,293,1
13909,28,1
13909,354,1
13909,20,1
13909,81,1
13909,258,1
13909,229,1
13909,36,1
13909,211,1
13909,354,1
13909,112,1
13909,331,1
13909,80,1
13909,184,1
13909,339,1
13909,182,1
13909,316,1
13909,96,1
13909,284,1
13909,361,1
13909,121,1
13909,295,1
13909,6,1
13909,265,1
13909,215,1
13909,207,1
13909,326,1
13909,292,1
13909,291,1
13909,348,1
13909,248,1
13909,295,1
13909,156,1
13909,393,1
13909,247,1
13909,222,1
13909,54,1
13909,243,1
13909,93,1
13909,291,1
13909,274,1
13909,140,1
13909,211,1
13909,278,1
13909,6,1
13909,110,1
13909,88,1
13909,184,1
13909,182,1
13909,236,1
13909,202,1
13909,210,1
13909,175,1
13909,390,1
13909,91,1
13909,119,1
13909,228,1
13909,202,1
13909,321,1
13909,313,1
13909,261,1
13909,339,1
13909,234,1
13909,88,1
13909,222,1
13909,368,1
13909,256,1
13909,246,1
13909,377,1
13909,110,1
13909,139,1
13909,139,1
13909,76,1
13909,209,1
13909,232,1
13909,289,1
13909,309,1
13909,116,1
13909,343,1
13909,259,1
13909,181,1
13910,318,1
13910,299,1
13910,198,1
13910,352,1
13910,148,1
13910,294,1
13910,58,1
13910,182,1
13910,356,1
13910,81,1
13910,213,1
13910,274,1
13910,265,1
13910,252,1
13910,238,1
13910,148,1
13910,361,1
13910,298,1
13910,35,1
13910,276,1
13910,305,1
13910,325,1
13910,346,1
13911,2,1
13911,358,1
13911,393,1
13911,8,1
13911,289,1
13911,65,1
13911,205,1
13911,143,1
13911,310,1
13911,211,1
13911,32,1
13911,201,1
13911,195,1
13911,390,1
13911,69,1
13911,94,1
13911,58,1
13911,164,1
13911,138,1
13911,219,1
13911,285,1
13911,343,1
13911,42,1
13911,108,1
13911,340,1
13911,17,1
13911,168,1
13911,238,1
13911,84,1
13911,109,1
13911,127,1
13911,147,1
13911,106,1
13911,288,1
13911,155,1
13911,344,1
13911,63,1
13911,279,1
13911,269,1
13911,129,1
13911,334,1
13911,285,1
13911,334,1
13911,171,1
13911,226,1
13911,126,1
13911,48,1
13911,172,1
13911,333,1
13911,313,1
13911,58,1
13912,86,1
13912,15,1
13912,341,1
13912,55,1
13912,235,1
13912,288,1
13912,267,1
13912,157,1
13912,356,1
13912,1,1
13912,113,1
13912,33,1
13912,166,1
13912,174,1
13912,194,1
13912,105,1
13912,80,1
13912,220,1
13912,275,1
13912,387,1
13912,198,1
13912,208,1
13912,14,1
13912,49,1
13912,150,1
13912,207,1
13912,309,1
13912,171,1
13912,109,1
13912,391,1
13912,43,1
13912,374,1
13912,275,1
13912,329,1
13912,387,1
13912,213,1
13912,202,1
13912,210,1
13912,316,1
13912,31,1
13912,90,1
13912,34,1
13912,250,1
13912,204,1
13912,17,1
13912,386,1
13912,317,1
13912,329,1
13912,342,1
13912,197,1
13912,151,1
13912,219,1
13912,36,1
13912,261,1
13912,215,1
13912,30,1
13912,121,1
13912,230,1
13912,255,1
13912,336,1
13912,79,1
13912,300,1
13912,42,1
13912,106,1
13912,198,1
13912,106,1
13912,151,1
13912,218,1
13912,222,1
13912,190,1
13912,9,1
13912,83,1
13912,274,1
13912,39,1
13912,272,1
13912,391,1
13912,90,1
13912,326,1
13912,65,1
13912,134,1
13912,166,1
13912,278,1
13912,108,1
13912,77,1
13912,111,1
13912,343,1
13912,198,1
13912,134,1
13912,140,1
13912,94,1
13912,159,1
13912,371,1
13912,235,1
13912,155,1
13912,154,1
13912,248,1
13912,58,1
13912,95,1
13913,240,1
13913,83,1
13913,275,1
13913,128,1
13913,235,1
13913,367,1
13913,369,1
13913,172,1
13913,80,1
13913,318,1
13913,326,1
13913,181,1
13913,269,1
13913,54,1
13913,236,1
13913,74,1
13913,141,1
13913,338,1
13913,368,1
13913,305,1
13913,83,1
13913,355,1
13913,222,1
13913,173,1
13913,123,1
13913,248,1
13913,223,1
13913,14,1
13913,158,1
13913,329,1
13913,219,1
13913,148,1
13913,375,1
13913,377,1
13913,393,1
13913,166,1
13913,262,1
13913,69,1
13913,231,1
13913,34,1
13913,293,1
13913,40,1
13913,369,1
13913,99,1
13913,94,1
13913,63,1
13914,28,1
13914,297,1
13915,81,1
13915,67,1
13915,151,1
13915,97,1
13915,334,1
13915,218,1
13915,86,1
13915,377,1
13915,70,1
13915,209,1
13915,76,1
13915,202,1
13915,331,1
13915,143,1
13915,259,1
13915,262,1
13915,388,1
13915,114,1
13915,339,1
13915,349,1
13915,236,1
13915,334,1
13915,34,1
13915,195,1
13915,185,1
13915,351,1
13915,217,1
13915,278,1
13915,278,1
13915,73,1
13915,151,1
13915,42,1
13915,68,1
13915,247,1
13915,86,1
13915,168,1
13915,103,1
13915,176,1
13915,110,1
13915,268,1
13915,274,1
13915,192,1
13915,67,1
13915,12,1
13915,263,1
13915,385,1
13915,38,1
13915,226,1
13915,387,1
13915,202,1
13915,185,1
13915,348,1
13915,377,1
13915,388,1
13915,247,1
13915,80,1
13915,6,1
13915,17,1
13915,54,1
13915,168,1
13915,236,1
13915,240,1
13915,32,1
13915,267,1
13915,180,1
13915,329,1
13915,143,1
13915,96,1
13915,76,1
13915,188,1
13915,126,1
13915,274,1
13915,28,1
13915,292,1
13915,159,1
13915,359,1
13915,111,1
13915,312,1
13915,340,1
13915,213,1
13915,367,1
13915,6,1
13915,34,1
13915,266,1
13915,128,1
13915,374,1
13915,274,1
13915,153,1
13915,263,1
13915,258,1
13915,35,1
13915,326,1
13915,263,1
13915,21,1
13915,145,1
13915,190,1
13915,119,1
13915,9,1
13915,71,1
13915,112,1
13915,222,1
13915,192,1
13915,376,1
13915,251,1
13915,295,1
13915,366,1
13915,54,1
13915,267,1
13915,390,1
13915,164,1
13915,352,1
13915,7,1
13915,261,1
13915,181,1
13915,12,1
13915,329,1
13915,34,1
13915,240,1
13915,135,1
13915,85,1
13915,41,1
13915,334,1
13915,126,1
13915,249,1
13915,388,1
13915,12,1
13915,163,1
13915,185,1
13915,253,1
13915,272,1
13915,259,1
13916,26,1
13916,22,1
13916,72,1
13916,69,1
13916,21,1
13916,274,1
13916,32,1
13916,365,1
13916,176,1
13916,49,1
13916,218,1
13916,196,1
13916,290,1
13916,329,1
13916,219,1
13916,281,1
13916,227,1
13916,309,1
13916,103,1
13916,386,1
13916,176,1
13916,289,1
13916,72,1
13916,38,1
13916,309,1
13916,376,1
13916,227,1
13916,368,1
13916,140,1
13916,76,1
13916,234,1
13916,48,1
13916,161,1
13916,300,1
13916,183,1
13916,316,1
13916,256,1
13916,267,1
13916,153,1
13916,275,1
13916,390,1
13916,202,1
13916,48,1
13916,103,1
13916,67,1
13916,261,1
13916,365,1
13916,134,1
13916,196,1
13916,128,1
13916,367,1
13916,312,1
13916,271,1
13916,114,1
13916,312,1
13916,128,1
13916,21,1
13916,329,1
13916,49,1
13916,26,1
13916,293,1
13916,182,1
13916,6,1
13916,320,1
13916,235,1
13916,255,1
13916,267,1
13916,86,1
13916,255,1
13916,102,1
13916,317,1
13916,219,1
13916,232,1
13916,393,1
13916,213,1
13916,293,1
13916,371,1
13916,365,1
13916,219,1
13916,275,1
13916,161,1
13916,292,1
13916,267,1
13916,135,1
13916,351,1
13916,83,1
13916,180,1
13916,220,1
13916,211,1
13916,202,1
13916,210,1
13916,172,1
13916,183,1
13916,269,1
13916,114,1
13916,153,1
13916,140,1
13916,227,1
13916,68,1
13916,186,1
13916,281,1
13916,38,1
13916,271,1
13916,186,1
13916,368,1
13916,229,1
13916,172,1
13916,90,1
13916,247,1
13916,47,1
13916,388,1
13916,49,1
13916,135,1
13916,17,1
13916,228,1
13916,295,1
13916,312,1
13916,90,1
13916,188,1
13916,172,1
13916,346,1
13916,355,1
13916,248,1
13916,274,1
13916,325,1
13916,296,1
13916,210,1
13916,312,1
13916,32,1
13916,235,1
13916,240,1
13916,185,1
13916,35,1
13916,234,1
13916,26,1
13916,234,1
13916,74,1
13916,367,1
13916,255,1
13916,83,1
13916,296,1
13916,309,1
13916,371,1
13916,68,1
13916,290,1
13916,97,1
13916,128,1
13916,188,1
13916,77,1
13916,58,1
13916,183,1
13916,240,1
13916,232,1
13916,108,1
13916,67,1
13916,283,1
13916,183,1
13916,283,1
13916,103,1
13916,309,1
13916,140,1
13916,183,1
13916,219,1
13916,185,1
13916,377,1
13916,81,1
13916,74,1
13916,209,1
13916,281,1
13916,290,1
13916,87,1
13916,267,1
13916,312,1
13916,202,1
13916,292,1
13916,388,1
13916,299,1
13916,393,1
13916,136,1
13916,248,1
13916,103,1
13916,213,1
13916,320,1
13916,176,1
13916,121,1
13916,377,1
13916,102,1
13916,218,1
13916,292,1
13916,106,1
13916,281,1
13916,229,1
13916,390,1
13916,275,1
13916,103,1
13916,58,1
13916,316,1
13916,85,1
13916,218,1
13916,153,1
13916,271,1
13916,261,1
13916,97,1
13916,38,1
13916,340,1
13916,309,1
13916,289,1
13916,69,1
13916,218,1
13916,249,1
13916,90,1
13916,293,1
13916,114,1
13916,183,1
13916,48,1
13916,176,1
13916,17,1
13916,192,1
13916,371,1
13916,68,1
13917,143,1
13917,390,1
13917,132,1
13917,110,1
13917,97,1
13917,4,1
13917,343,1
13917,306,1
13917,49,1
13917,263,1
13917,71,1
13917,35,1
13917,371,1
13917,374,1
13917,327,1
13917,63,1
13917,218,1
13917,253,1
13917,382,1
13917,63,1
13917,219,1
13917,68,1
13917,227,1
13917,343,1
13917,15,1
13917,42,1
13917,392,1
13917,317,1
13917,220,1
13917,385,1
13917,68,1
13917,153,1
13917,220,1
13917,214,1
13917,4,1
13917,71,1
13917,121,1
13917,58,1
13917,182,1
13917,157,1
13917,42,1
13917,77,1
13917,184,1
13917,2,1
13917,387,1
13917,6,1
13917,249,1
13917,341,1
13917,103,1
13917,219,1
13917,70,1
13917,86,1
13917,191,1
13917,263,1
13917,207,1
13917,267,1
13917,243,1
13917,388,1
13917,70,1
13917,223,1
13917,249,1
13917,290,1
13917,103,1
13917,93,1
13917,102,1
13917,47,1
13917,34,1
13917,62,1
13917,2,1
13917,335,1
13917,153,1
13917,128,1
13917,2,1
13917,268,1
13917,12,1
13917,386,1
13917,101,1
13917,317,1
13917,253,1
13917,68,1
13917,68,1
13917,223,1
13917,43,1
13917,346,1
13917,320,1
13917,119,1
13917,385,1
13917,228,1
13917,104,1
13917,269,1
13917,86,1
13917,68,1
13917,67,1
13917,184,1
13917,274,1
13917,220,1
13917,191,1
13917,195,1
13917,217,1
13917,392,1
13917,157,1
13917,223,1
13917,289,1
13917,77,1
13917,351,1
13917,87,1
13917,183,1
13917,255,1
13917,351,1
13917,174,1
13917,253,1
13917,368,1
13917,253,1
13917,329,1
13917,104,1
13917,212,1
13917,249,1
13917,184,1
13917,306,1
13917,247,1
13917,382,1
13917,121,1
13917,210,1
13917,317,1
13917,228,1
13917,163,1
13917,257,1
13917,78,1
13917,393,1
13917,315,1
13917,110,1
13917,28,1
13917,393,1
13917,228,1
13917,28,1
13917,377,1
13917,172,1
13917,262,1
13917,188,1
13917,315,1
13917,121,1
13917,126,1
13917,58,1
13917,195,1
13917,42,1
13917,134,1
13917,309,1
13917,268,1
13917,204,1
13917,217,1
13917,182,1
13917,284,1
13917,140,1
13917,12,1
13917,102,1
13917,34,1
13917,195,1
13917,103,1
13917,47,1
13917,2,1
13917,77,1
13917,249,1
13917,126,1
13917,47,1
13917,247,1
13917,191,1
13917,97,1
13917,63,1
13917,377,1
13917,331,1
13917,138,1
13917,85,1
13917,256,1
13917,341,1
13917,126,1
13917,385,1
13917,230,1
13917,87,1
13917,6,1
13917,301,1
13917,71,1
13917,92,1
13917,20,1
13917,290,1
13917,325,1
13917,42,1
13917,218,1
13917,204,1
13917,172,1
13917,265,1
13917,247,1
13917,263,1
13917,67,1
13917,366,1
13917,28,1
13917,78,1
13917,218,1
13917,68,1
13917,337,1
13917,87,1
13917,367,1
13917,49,1
13917,74,1
13917,80,1
13917,392,1
13917,349,1
13917,349,1
13917,289,1
13917,255,1
13917,240,1
13917,204,1
13917,21,1
13917,348,1
13917,223,1
13917,172,1
13917,253,1
13917,97,1
13917,393,1
13917,128,1
13917,121,1
13917,253,1
13917,390,1
13917,47,1
13917,48,1
13917,22,1
13917,214,1
13917,253,1
13917,103,1
13917,316,1
13917,135,1
13918,65,1
13918,198,1
13918,12,1
13918,298,1
13918,333,1
13918,239,1
13918,148,1
13918,122,1
13918,256,1
13918,9,1
13918,297,1
13918,114,1
13918,111,1
13918,225,1
13918,365,1
13918,227,1
13918,310,1
13918,124,1
13918,388,1
13918,52,1
13918,341,1
13918,180,1
13918,54,1
13918,339,1
13918,126,1
13918,276,1
13918,234,1
13918,41,1
13918,301,1
13918,199,1
13918,382,1
13918,331,1
13918,200,1
13918,335,1
13918,130,1
13918,98,1
13918,91,1
13918,131,1
13918,33,1
13918,192,1
13918,23,1
13918,347,1
13918,267,1
13918,263,1
13918,55,1
13919,58,1
13919,12,1
13919,310,1
13919,275,1
13919,312,1
13919,21,1
13919,35,1
13919,290,1
13919,135,1
13919,385,1
13919,213,1
13919,387,1
13919,101,1
13919,283,1
13919,38,1
13919,274,1
13919,240,1
13919,73,1
13919,65,1
13919,278,1
13919,316,1
13919,222,1
13919,49,1
13919,73,1
13919,70,1
13919,74,1
13919,320,1
13919,138,1
13919,194,1
13919,101,1
13919,134,1
13919,92,1
13919,4,1
13919,235,1
13919,121,1
13919,341,1
13919,76,1
13919,196,1
13919,183,1
13919,127,1
13919,392,1
13919,22,1
13919,184,1
13919,134,1
13919,190,1
13919,325,1
13919,138,1
13919,392,1
13919,6,1
13919,351,1
13919,220,1
13919,198,1
13919,40,1
13919,58,1
13919,309,1
13919,376,1
13919,316,1
13919,9,1
13919,35,1
13919,87,1
13919,212,1
13919,289,1
13919,47,1
13919,164,1
13919,212,1
13919,48,1
13919,267,1
13919,20,1
13919,172,1
13919,359,1
13919,217,1
13919,42,1
13919,121,1
13919,265,1
13919,340,1
13919,226,1
13919,100,1
13919,6,1
13919,15,1
13919,168,1
13919,86,1
13919,329,1
13919,290,1
13919,329,1
13919,316,1
13919,174,1
13919,151,1
13919,190,1
13919,339,1
13919,218,1
13919,284,1
13919,43,1
13919,38,1
13919,192,1
13919,86,1
13919,254,1
13919,40,1
13919,17,1
13919,343,1
13919,376,1
13919,86,1
13919,209,1
13919,17,1
13919,278,1
13919,202,1
13919,339,1
13919,70,1
13919,256,1
13919,31,1
13919,101,1
13919,34,1
13919,91,1
13919,68,1
13919,370,1
13919,317,1
13919,220,1
13919,386,1
13919,102,1
13919,340,1
13919,281,1
13919,103,1
13919,190,1
13919,388,1
13919,217,1
13919,89,1
13919,176,1
13919,138,1
13919,343,1
13919,256,1
13919,370,1
13919,274,1
13919,327,1
13919,272,1
13919,204,1
13919,198,1
13919,331,1
13919,299,1
13919,159,1
13919,325,1
13919,312,1
13919,172,1
13919,134,1
13919,261,1
13919,370,1
13919,109,1
13919,312,1
13919,6,1
13919,85,1
13919,86,1
13919,9,1
13919,309,1
13919,249,1
13919,247,1
13919,203,1
13919,71,1
13919,134,1
13919,121,1
13919,77,1
13920,28,1
13920,352,1
13920,33,1
13920,96,1
13920,86,1
13920,12,1
13920,226,1
13920,127,1
13920,202,1
13920,130,1
13920,93,1
13920,293,1
13920,263,1
13920,340,1
13920,251,1
13920,198,1
13920,174,1
13920,184,1
13920,151,1
13920,283,1
13920,215,1
13920,93,1
13920,116,1
13920,237,1
13920,321,1
13920,116,1
13920,325,1
13920,145,1
13920,54,1
13920,316,1
13920,300,1
13920,310,1
13920,320,1
13920,252,1
13920,164,1
13920,68,1
13920,147,1
13920,72,1
13920,138,1
13920,309,1
13920,292,1
13920,186,1
13920,145,1
13920,300,1
13920,381,1
13920,102,1
13920,103,1
13920,374,1
13920,158,1
13920,357,1
13920,358,1
13920,145,1
13920,76,1
13920,299,1
13920,343,1
13920,108,1
13920,55,1
13920,86,1
13920,224,1
13920,326,1
13920,320,1
13920,1,1
13920,196,1
13920,72,1
13920,320,1
13920,151,1
13920,93,1
13920,81,1
13920,211,1
13920,161,1
13920,305,1
13920,222,1
13920,256,1
13920,231,1
13920,239,1
13920,132,1
13920,282,1
13920,224,1
13920,306,1
13920,13,1
13920,114,1
13920,168,1
13920,41,1
13920,234,1
13920,178,1
13920,304,1
13920,393,1
13920,110,1
13921,284,1
13921,135,1
13921,132,1
13921,228,1
13921,243,1
13921,288,1
13921,272,1
13921,390,1
13921,74,1
13921,0,1
13921,103,1
13921,261,1
13921,289,1
13921,145,1
13921,255,1
13921,104,1
13921,132,1
13921,2,1
13921,296,1
13921,366,1
13921,26,1
13921,47,1
13921,289,1
13921,161,1
13921,218,1
13921,292,1
13921,239,1
13921,242,1
13921,311,1
13921,26,1
13921,157,1
13921,242,1
13921,256,1
13921,151,1
13921,136,1
13921,360,1
13921,54,1
13921,69,1
13921,361,1
13921,159,1
13921,76,1
13921,219,1
13921,248,1
13921,265,1
13921,214,1
13921,183,1
13921,355,1
13921,29,1
13921,289,1
13921,343,1
13921,42,1
13921,256,1
13921,302,1
13921,229,1
13921,151,1
13921,109,1
13921,204,1
13921,86,1
13921,110,1
13921,48,1
13921,354,1
13921,342,1
13921,210,1
13921,80,1
13921,110,1
13921,210,1
13921,320,1
13921,64,1
13921,42,1
13921,151,1
13921,109,1
13921,275,1
13921,48,1
13921,243,1
13921,106,1
13921,346,1
13921,306,1
13921,209,1
13921,317,1
13921,42,1
13921,86,1
13921,38,1
13921,320,1
13921,236,1
13921,309,1
13921,392,1
13921,180,1
13921,334,1
13921,70,1
13921,266,1
13921,166,1
13921,25,1
13921,123,1
13921,0,1
13921,371,1
13921,192,1
13921,157,1
13921,127,1
13921,195,1
13921,288,1
13921,295,1
13921,29,1
13921,227,1
13921,371,1
13921,22,1
13921,283,1
13921,256,1
13921,134,1
13921,349,1
13921,361,1
13921,343,1
13921,269,1
13921,166,1
13922,93,1
13922,143,1
13922,249,1
13922,210,1
13922,101,1
13922,357,1
13922,192,1
13922,219,1
13922,49,1
13922,61,1
13922,351,1
13922,100,1
13922,64,1
13922,227,1
13922,99,1
13922,372,1
13922,169,1
13922,331,1
13922,214,1
13922,263,1
13922,8,1
13922,351,1
13922,78,1
13922,376,1
13922,277,1
13922,157,1
13922,25,1
13922,126,1
13922,126,1
13922,267,1
13922,22,1
13922,58,1
13922,145,1
13922,222,1
13922,36,1
13922,236,1
13922,155,1
13922,36,1
13922,385,1
13922,306,1
13922,389,1
13922,227,1
13922,38,1
13922,385,1
13922,98,1
13922,336,1
13922,240,1
13922,266,1
13922,24,1
13922,88,1
13922,368,1
13922,140,1
13922,304,1
13922,202,1
13922,345,1
13922,77,1
13922,393,1
13922,140,1
13922,24,1
13922,145,1
13922,358,1
13922,301,1
13923,246,1
13923,112,1
13923,86,1
13923,278,1
13923,214,1
13923,191,1
13923,229,1
13923,175,1
13923,150,1
13923,389,1
13923,334,1
13923,303,1
13923,359,1
13923,194,1
13923,220,1
13923,371,1
13923,151,1
13923,230,1
13923,276,1
13923,7,1
13923,213,1
13923,283,1
13923,94,1
13923,357,1
13923,311,1
13923,89,1
13923,103,1
13923,194,1
13923,265,1
13923,319,1
13923,270,1
13923,33,1
13923,357,1
13923,124,1
13923,294,1
13923,174,1
13923,278,1
13923,145,1
13923,169,1
13923,185,1
13923,280,1
13923,319,1
13923,30,1
13923,292,1
13923,201,1
13923,370,1
13923,174,1
13923,88,1
13923,155,1
13923,125,1
13923,321,1
13923,278,1
13924,143,1
13924,167,1
13924,258,1
13924,304,1
13924,80,1
13924,225,1
13924,354,1
13924,228,1
13924,48,1
13924,253,1
13924,70,1
13924,215,1
13924,69,1
13924,350,1
13924,386,1
13924,105,1
13924,72,1
13924,85,1
13924,289,1
13924,84,1
13924,328,1
13924,79,1
13924,32,1
13924,146,1
13924,206,1
13924,28,1
13924,73,1
13924,292,1
13924,215,1
13924,376,1
13924,306,1
