group,member
1216,10638
1216,1624
1216,3502
1216,12592
1217,9597
1217,11865
1217,6263
1217,6795
1217,17102
1217,12028
1217,2018
1218,17291
1218,1026
1218,4220
1218,325
1218,15263
1218,10295
1218,9815
1218,12117
1218,8003
1218,773
1218,11233
1219,17315
1219,7832
1219,5976
1219,8767
1219,1472
1219,2420
1219,7597
1219,493
1219,9204
1219,13103
1219,11481
1219,5754
1219,13954
1219,5355
1219,16288
1219,14637
1219,16788
1219,11082
1219,11702
1219,6751
1219,14160
1219,6746
1219,10972
1219,17192
1219,17130
1220,8402
1220,9260
1220,5619
1220,13047
1220,17319
1220,1586
1221,13879
1221,1212
1221,14180
1221,9403
1221,3968
1221,1915
1221,16221
1221,1460
1222,5333
1222,15333
1222,5720
1222,12864
1222,3556
1222,9721
1222,16722
1222,4696
1223,7007
1223,10399
1223,3058
1224,15102
1224,16141
1224,15407
1224,13450
1224,6982
1224,1266
1224,11556
1224,10085
1224,9919
1224,3924
1224,6182
1224,2609
1224,13859
1224,14547
1224,886
1225,15394
1225,3849
1225,3355
1225,12428
1225,1074
1225,5832
1225,2622
1226,1436
1226,5676
1226,14305
1227,1842
1227,14506
1227,14640
1227,1397
1228,14916
1228,2598
1228,8258
1229,6504
1229,3277
1229,2868
1229,1028
1229,13303
1229,9335
1230,16201
1230,7568
1230,11741
1230,14711
1230,12722
1230,3004
1230,3794
1230,4333
1230,3799
1230,4794
1230,7027
1231,7307
1231,4951
1231,8824
1231,12074
1231,7957
1231,2730
1231,10665
1231,8914
1231,17367
1231,10073
1231,14943
1231,2243
1231,11373
1232,730
1232,4253
1232,16557
1232,17156
1232,13285
1232,4379
1232,17313
1232,15895
1232,4052
1233,775
1233,16156
1233,14606
1233,3082
1233,16538
1233,16902
1233,6903
1233,3053
1233,17027
1233,10793
1233,5166
1233,16890
1233,12748
1234,13971
1234,1328
1234,4697
1234,12899
1234,11036
1234,7649
1234,8041
1234,9032
1234,15214
1234,14566
1234,14428
1234,2837
1234,13294
1234,15604
1235,3952
1235,6969
1235,8677
1236,2430
1236,7931
1236,17340
1236,13531
1236,11161
1236,1904
1236,12834
1237,12502
1237,12994
1237,12140
1237,16963
1237,13388
1237,3203
1237,2981
1237,15465
1237,530
1238,992
1238,13342
1238,11472
1238,12043
1238,1739
1239,1644
1239,8651
1239,16503
1239,2945
1239,4900
1239,6469
1239,803
1239,4678
1239,10639
1239,6123
1239,268
1240,13360
1240,10874
1240,4411
1240,3540
1240,1260
1240,8156
1241,8657
1241,15343
1241,14741
1241,13223
1241,14097
1241,11085
1242,13094
1242,9776
1242,1963
1242,387
1242,8740
1242,14717
1243,5373
1243,51
1243,5255
1243,14393
1244,3711
1244,6924
1244,6794
1245,4001
1245,17797
1245,11827
1245,10283
1245,6637
1245,13409
1245,9901
1245,2754
1246,3435
1246,8645
1246,16893
1247,14248
1247,1608
1247,102
1247,2397
1247,7779
1247,11315
1247,11777
1247,16888
1247,9097
1247,2994
1247,13407
1247,3046
1248,3793
1248,1728
1248,13832
1248,11705
1249,1420
1249,15648
1249,602
1249,15119
1249,11716
1249,6733
1249,7363
1249,17332
1249,8246
1249,3981
1249,15360
1249,14843
1249,4119
1250,15473
1250,4927
1250,12629
1250,11854
1250,7267
1250,12467
1250,16481
1250,15261
1250,10744
1250,13911
1250,9554
1250,8935
1250,9825
1250,10624
1250,12430
1250,16644
1250,15372
1250,8164
1250,9138
1250,1493
1250,3034
1250,14596
1250,10692
1250,3394
1250,13174
1251,10424
1251,10489
1251,17467
1251,6281
1251,15682
1252,14316
1252,17429
1252,7416
1252,10469
1252,5742
1252,3079
1252,1724
1252,11435
1252,9817
1253,17262
1253,9312
1253,8699
1253,4018
1253,14056
1253,3943
1253,10514
1253,14438
1253,8116
1253,17512
1253,1180
1253,1185
1253,6312
1253,13119
1253,16295
1253,15255
1253,2984
1254,13392
1254,11166
1254,3782
1254,10482
1254,767
1254,4267
1254,10046
1254,249
1254,5233
1254,5932
1254,83
1254,6599
1254,7676
1254,11875
1254,13203
1254,8394
1254,1793
1255,17434
1255,6036
1255,13209
1255,527
1255,14727
1255,14087
1255,8939
1255,3056
1255,13936
1255,2481
1255,10391
1255,7473
1255,9769
1255,16202
1255,15306
1255,13641
1256,12256
1256,12013
1256,601
1257,14096
1257,16154
1257,9509
1258,13143
1258,2665
1258,7414
1258,12143
1258,3710
1258,16742
1258,8593
1258,11047
1259,12088
1259,12090
1259,7694
1259,12773
1259,7653
1259,8628
1259,12298
1259,15258
1260,11762
1260,4353
1260,3902
1260,11582
1260,154
1260,17014
1260,15743
1260,4925
1260,16291
1260,5302
1260,10034
1260,6877
1260,1778
1260,7624
1260,16349
1261,2316
1261,16059
1261,4014
1261,2891
1261,13927
1261,7476
1262,11613
1262,13561
1262,15536
1262,3393
1262,3861
1262,13206
1262,4041
1262,14592
1263,14124
1263,815
1263,10775
1263,9147
1264,9190
1264,15885
1264,7524
1264,9683
1264,3512
1264,12870
1264,2829
1264,16984
1265,13889
1265,14234
1265,1395
1265,8304
1266,6451
1266,7726
1266,9979
1266,9200
1266,714
1266,13903
1266,7748
1266,11770
1266,12138
1266,8905
1266,2107
1266,6235
1267,5098
1267,3934
1267,3397
1267,16234
1267,15373
1267,12417
1267,7118
1267,14117
1267,3180
1267,5207
1267,2543
1268,17116
1268,7660
1268,558
1269,9159
1269,2724
1269,7526
1270,16646
1270,4159
1270,16482
1271,750
1271,2309
1271,10899
1271,17780
1271,9415
1271,14413
1271,10077
1271,7742
1272,16389
1272,15136
1272,1686
1272,13827
1272,11919
1272,9847
1272,2394
1272,12009
1273,14569
1273,9414
1273,1811
1273,13588
1273,6237
1273,10732
1273,15161
1273,13363
1273,2127
1273,16550
1274,7787
1274,14926
1274,8430
1274,2698
1275,11796
1275,10139
1275,7780
1275,7028
1275,16617
1275,2400
1275,12533
1275,1470
1275,12896
1275,7605
1276,14236
1276,7131
1276,14108
1276,4785
1276,16775
1276,11223
1277,4404
1277,15382
1277,14812
1278,14558
1278,12367
1278,2855
1278,4009
1278,15472
1278,6390
1278,15299
1278,16447
1278,7155
1278,11513
1278,5458
1278,9670
1278,14667
1278,12807
1278,5262
1278,1512
1278,4325
1278,426
1279,16319
1279,16971
1279,12124
1279,7725
1279,5575
1279,15702
1279,17533
1280,16463
1280,7312
1280,11555
1280,14946
1280,16879
1280,8434
1281,3324
1281,9936
1281,2338
1282,9077
1282,1200
1282,7066
1282,16533
1282,12614
1282,11625
1282,10864
1282,12476
1283,1342
1283,12527
1283,779
1284,453
1284,7674
1284,14042
1284,16074
1284,3320
1284,16467
1284,794
1284,12201
1284,5692
1284,4847
1284,4389
1284,7744
1284,365
1284,9633
1284,674
1285,5642
1285,131
1285,15587
1286,1438
1286,13525
1286,17247
1287,10075
1287,12174
1287,12639
1287,12226
1287,17574
1287,6980
1287,13948
1287,835
1287,10153
1287,2935
1287,7919
1287,16077
1288,16044
1288,14382
1288,3412
1289,7629
1289,17106
1289,547
1289,4970
1289,8705
1289,10741
1289,15218
1289,2949
1289,17025
1289,1651
1289,11750
1290,15182
1290,15416
1290,6922
1290,5829
1291,13992
1291,10166
1291,13702
1291,7249
1291,15399
1291,3660
1291,7508
1291,15615
1291,11744
1291,46
1291,17325
1292,8283
1292,11719
1292,11301
1292,15903
1292,15527
1292,6817
1293,13880
1293,276
1293,4433
1294,8775
1294,4910
1294,17627
1294,9780
1294,14745
1294,17523
1294,4483
1294,776
1294,9752
1295,8920
1295,932
1295,15165
1295,11718
1295,5592
1295,7959
1295,4980
1295,10204
1295,15283
1295,12307
1295,10954
1295,11527
1295,707
1295,7203
1295,15790
1295,7778
1295,8616
1295,16038
1295,15226
1295,4237
1296,3216
1296,11600
1296,12615
1297,17738
1297,7145
1297,14833
1297,2757
1297,15503
1297,16185
1297,17218
1297,4033
1298,17798
1298,12360
1298,4555
1298,1316
1298,9425
1298,3162
1298,13564
1298,1363
1298,15514
1298,871
1298,5940
1299,7619
1299,12457
1299,13087
1299,17222
1300,8219
1300,4104
1300,6505
1300,8371
1300,5603
1300,15062
1300,13402
1300,7505
1300,5949
1300,1165
1300,6900
1300,10056
1300,14221
1300,5805
1300,755
1300,2713
1301,7140
1301,5843
1301,590
1301,3761
1301,11477
1301,2387
1301,5241
1301,13825
1301,10259
1301,1294
1301,17866
1301,16805
1301,8360
1301,14559
1301,7434
1301,1665
1301,4366
1301,3585
1301,2595
1301,295
1301,10216
1301,3595
1301,14723
1301,8538
1302,12648
1302,15129
1302,13262
1302,3726
1302,1273
1302,10136
1303,11283
1303,3806
1303,15322
1303,10020
1304,6396
1304,12448
1304,13797
1304,5465
1304,16882
1304,17769
1305,2281
1305,476
1305,4254
1305,6177
1305,3183
1306,13937
1306,17224
1306,16132
1306,15308
1306,1178
1306,16723
1306,4088
1306,4841
1307,504
1307,12995
1307,15386
1307,4605
1307,1195
1308,14277
1308,1909
1308,8631
1308,2371
1308,15735
1308,1066
1308,17018
1309,3048
1309,6617
1309,789
1309,13460
1310,6615
1310,8070
1310,16724
1311,9071
1311,12932
1311,16736
1311,15311
1311,3734
1311,11029
1311,12206
1311,15628
1311,3844
1311,16111
1311,16731
1311,5686
1311,4645
1312,3443
1312,9001
1312,11508
1312,11246
1312,10709
1312,12338
1312,15272
1312,11324
1313,2044
1313,5995
1313,12574
1314,5444
1314,16341
1314,3245
1314,14823
1314,14435
1314,5621
1315,2364
1315,854
1315,5301
1315,7376
1316,14341
1316,17141
1316,13631
1316,15961
1316,12770
1316,3967
1317,12076
1317,15289
1317,14106
1318,3468
1318,11398
1318,16985
1318,8653
1318,17497
1319,8203
1319,13623
1319,16269
1319,3870
1319,9090
1319,14531
1319,15357
1319,15783
1319,3327
1319,10131
1320,3560
1320,1366
1320,17515
1320,4797
1320,4877
1320,10358
1320,13358
1320,4513
1320,8128
1320,8572
1321,11755
1321,16688
1321,15048
1321,9059
1321,4512
1321,4161
1321,1919
1322,877
1322,17462
1322,15285
1322,11974
1322,3677
1322,5966
1323,4193
1323,11930
1323,13011
1323,12244
1323,17194
1323,9681
1324,14197
1324,718
1324,4863
1325,14611
1325,16296
1325,8665
1325,7930
1325,11130
1325,3809
1326,8185
1326,10724
1326,7611
1326,16718
1326,8150
1326,4968
1326,2706
1326,16544
1326,3492
1326,15383
1327,5887
1327,8460
1327,7441
1327,486
1327,13925
1327,2145
1328,2356
1328,8927
1328,2285
1328,973
1329,541
1329,4065
1329,1177
1329,15001
1329,11599
1330,16665
1330,12249
1330,15523
1330,17095
1330,879
1330,17133
1330,2811
1330,7470
1331,3942
1331,11092
1331,8946
1331,916
1331,3108
1331,9735
1332,4961
1332,15610
1332,3164
1332,9605
1333,11787
1333,4531
1333,14591
1333,8002
1333,17907
1333,7040
1333,10723
1333,12637
1334,2370
1334,9136
1334,2373
1334,2179
1334,3853
1334,7076
1334,7
1334,14154
1334,12435
1334,14495
1334,17335
1334,11149
1334,9744
1334,13519
1334,12189
1334,9172
1334,11712
1334,13491
1334,14700
1334,16278
1334,11277
1334,13479
1335,7095
1335,17118
1335,10928
1336,16452
1336,16358
1336,8232
1336,6132
1336,9323
1337,1814
1337,1106
1337,1783
1337,14989
1337,15542
1337,8710
1338,4846
1338,7615
1338,7999
1338,14915
1338,8567
1339,13423
1339,6013
1339,10029
1340,7561
1340,6901
1340,853
1340,15882
1341,1734
1341,14005
1341,2723
1342,13664
1342,17707
1342,8700
1343,2292
1343,12887
1343,5681
1344,13998
1344,9541
1344,14448
1344,3878
1344,12238
1344,3112
1344,5864
1344,10215
1345,3414
1345,12186
1345,1222
1345,15020
1345,13761
1345,1863
1345,1813
1345,2308
1345,4687
1345,9802
1346,12852
1346,9064
1346,6240
1346,2092
1346,7098
1346,12666
1346,16102
1346,5814
1346,8222
1346,1156
1347,10097
1347,14905
1347,16352
1347,9955
1348,3074
1348,13175
1348,16949
1348,15902
1348,15223
1348,11858
1349,16387
1349,286
1349,1548
1350,6393
1350,5892
1350,15480
1350,13326
1350,15158
1350,3005
1350,12826
1350,13142
1350,1785
1350,15821
1350,2331
1350,7117
1350,17284
1350,4828
1350,2752
1350,15825
1350,568
1350,12407
1350,13899
1350,9271
1351,5543
1351,6264
1351,9751
1352,1945
1352,15180
1352,10378
1352,17476
1353,11487
1353,9274
1353,7238
1353,224
1354,14378
1354,2637
1354,15726
1354,8200
1354,13312
1354,3920
1355,8192
1355,7767
1355,12055
1355,6753
1355,13784
1355,17629
1355,70
1355,15437
1355,5930
1355,12275
1355,709
1356,8078
1356,15090
1356,11507
1356,9585
1357,445
1357,8796
1357,8944
1358,11391
1358,7616
1358,12247
1358,8245
1358,12204
1358,6626
1358,14752
1358,17489
1358,9193
1359,9455
1359,613
1359,15718
1359,3523
1359,13341
1359,7641
1360,9759
1360,16360
1360,13154
1360,3764
1360,10722
1360,16494
1360,9478
1360,7681
1361,10730
1361,1889
1361,14532
1361,9900
1361,9931
1361,1389
1361,6153
1362,10557
1362,3888
1362,9016
1362,181
1362,16037
1362,12294
1362,5594
1362,15845
1362,4901
1363,5049
1363,12537
1363,13253
1363,13476
1363,2188
1364,13004
1364,6267
1364,15138
1365,11877
1365,15319
1365,10336
1366,1097
1366,3621
1366,7545
1366,13383
1366,975
1367,1427
1367,16947
1367,2266
1367,6047
1367,6156
1367,3694
1367,12689
1367,14633
1367,8691
1367,6654
1367,16203
1367,8659
1367,14396
1367,8396
1368,15541
1368,3415
1368,4310
1368,1883
1368,6095
1369,14617
1369,15765
1369,9643
1369,3454
1369,10477
1369,16648
1369,9374
1369,157
1369,5215
1369,2463
1369,14122
1369,13884
1369,11515
1369,12144
1369,1933
1369,9851
1369,15865
1369,273
1369,17776
1369,9228
1370,93
1370,6300
1370,2229
1370,16620
1371,5560
1371,2743
1371,9715
1371,11119
1371,9495
1372,7184
1372,14647
1372,2769
1373,4076
1373,14516
1373,11798
1373,11314
1373,5846
1373,11183
1373,15819
1373,12540
1374,5629
1374,10483
1374,16321
1374,16106
1374,4326
1374,2896
1374,13012
1374,9086
1374,5200
1374,1321
1374,595
1374,2306
1374,14084
1374,15022
1374,17550
1374,11679
1374,9925
1374,297
1374,12324
1374,1219
1374,4974
1375,8566
1375,8734
1375,256
1375,4100
1375,8288
1375,17774
1375,14397
1375,3908
1375,12781
1375,12876
1375,14706
1375,14015
1375,11370
1375,3354
1375,13890
1375,2456
1375,14855
1375,3517
1376,6793
1376,1812
1376,8868
1376,12427
1376,12445
1376,13724
1376,12989
1376,11908
1377,16571
1377,6974
1377,9483
1377,5632
1377,7309
1377,15820
1377,15803
1377,1835
1377,16531
1377,5132
1377,13030
1377,5606
1377,6907
1377,11129
1377,8332
1377,10626
1377,1516
1377,4011
1377,4399
1377,17111
1377,9316
1377,4990
1378,16103
1378,2909
1378,10581
1378,14419
1379,14612
1379,11269
1379,6077
1380,3520
1380,5797
1380,3027
1380,10038
1380,17361
1381,2264
1381,15629
1381,3332
1381,14632
1381,17002
1382,12681
1382,11948
1382,14354
1382,8942
1382,6015
1383,2117
1383,890
1383,13640
1383,7344
1383,4734
1383,3959
1383,4908
1384,2707
1384,7354
1384,5577
1385,13128
1385,15039
1385,14676
1385,11595
1385,5646
1385,5988
1385,4227
1385,9210
1385,4375
1386,15460
1386,1880
1386,2583
1386,3876
1386,2818
1386,1611
1386,11358
1386,9840
1386,3599
1386,8643
1387,5385
1387,2197
1387,9818
1388,16122
1388,5707
1388,8603
1388,7065
1388,6278
1388,3442
1389,3476
1389,14164
1389,14335
1389,148
1389,12818
1390,2265
1390,771
1390,6840
1390,13091
1390,12097
1390,14194
1390,16815
1390,15140
1390,2586
1390,1432
1390,1614
1390,15419
1390,6846
1390,9038
1390,7348
1390,1749
1390,3293
1390,8861
1391,8509
1391,16519
1391,2937
1391,465
1392,5773
1392,1820
1392,13912
1392,11953
1392,9474
1392,15174
1392,10404
1393,6161
1393,4398
1393,11560
1394,11862
1394,8437
1394,17726
1394,14980
1394,11989
1394,9094
1394,3207
1394,1305
1395,15956
1395,5602
1395,4564
1395,5617
1395,2414
1395,1825
1395,6582
1395,6019
1395,10348
1395,16016
1395,3680
1395,7365
1395,13302
1395,9461
1395,12004
1395,12768
1395,11340
1395,6103
1395,9119
1396,4824
1396,12351
1396,14381
1396,14086
1396,12130
1396,1693
1396,10513
1397,2703
1397,15415
1397,9289
1398,811
1398,5874
1398,17650
1398,9645
1398,4525
1398,3931
1398,5608
1399,14116
1399,7324
1399,4747
1399,7055
1399,17840
1400,5794
1400,11020
1400,727
1400,2440
1400,7850
1400,4046
1401,10608
1401,11106
1401,3419
1401,10448
1401,12601
1402,10198
1402,3103
1402,189
1402,1871
1403,12591
1403,667
1403,8186
1404,9354
1404,4810
1404,4783
1405,8970
1405,7877
1405,10284
1405,6986
1405,1123
1405,4979
1405,1244
1406,5033
1406,14099
1406,1923
1406,14597
1407,8943
1407,11284
1407,4912
1407,16680
1408,11035
1408,7083
1408,12915
1408,7609
1409,15805
1409,11618
1409,16374
1409,14764
1409,8654
1410,8637
1410,7034
1410,15132
1411,7671
1411,928
1411,16336
1411,7909
1411,3770
1411,6286
1411,294
1411,4654
1411,15535
1411,3348
1411,3790
1411,12232
1411,8993
1411,13807
1411,16420
1412,10862
1412,8388
1412,9135
1412,8627
1412,11200
1413,17057
1413,6415
1413,9728
1414,2288
1414,15046
1414,7631
1415,9868
1415,1859
1415,3564
1415,10958
1416,17509
1416,11227
1416,2550
1416,12169
1417,13452
1417,14514
1417,6883
1417,4986
1417,12963
1417,5633
1418,12146
1418,17320
1418,17537
1418,1233
1418,8546
1418,10421
1418,13399
1418,3697
1418,15017
1418,8017
1419,1061
1419,14371
1419,11967
1419,1300
1419,6266
1419,8966
1419,14656
1419,5111
1420,4572
1420,11262
1420,785
1421,2631
1421,17859
1421,9559
1421,1370
1421,10933
1421,17570
1421,9812
1421,14415
1421,10298
1421,9664
1421,8249
1422,10821
1422,8957
1422,1946
1422,13368
1422,11289
1422,16047
1422,5357
1422,1727
1422,5624
1422,15776
1422,7317
1422,17104
1422,3192
1422,17354
1422,9206
1422,3015
1423,9903
1423,8489
1423,13082
1423,8777
1424,7341
1424,2862
1424,3097
1425,5948
1425,1983
1425,3333
1426,7666
1426,16113
1426,17311
1426,6097
1426,3941
1426,2267
1427,12622
1427,7006
1427,5680
1428,15995
1428,14152
1428,336
1428,3911
1428,7382
1428,6071
1429,8845
1429,9564
1429,9287
1429,12513
1429,11321
1430,96
1430,9155
1430,742
1430,4883
1430,4997
1430,9661
1430,13279
1430,3267
1430,13347
1430,14307
1430,16070
1431,5102
1431,10098
1431,9732
1432,15755
1432,14038
1432,12224
1432,17113
1432,9025
1433,2227
1433,6056
1433,6125
1433,7945
1433,8862
1433,14887
1433,16685
1434,5537
1434,4388
1434,17040
1434,13637
1434,17365
1434,9326
1434,6521
1434,14930
1434,15393
1434,1318
1434,15228
1434,1772
1434,14839
1434,3572
1435,7471
1435,3748
1435,6873
1435,10123
1435,5648
1435,61
1435,8527
1436,8531
1436,310
1436,5065
1436,4414
1436,6080
1436,2262
1436,13511
1437,5378
1437,4037
1437,499
1437,3282
1437,923
1438,7637
1438,4666
1438,3873
1438,13477
1438,16737
1438,11528
1438,14340
1439,4256
1439,267
1439,4172
1440,15935
1440,11697
1440,8450
1441,2620
1441,16438
1441,3740
1441,9994
1441,15854
1441,13411
1441,7501
1441,13928
1441,12742
1441,5136
1442,17496
1442,13371
1442,16909
1443,222
1443,66
1443,12745
1443,14350
1443,2759
1443,5867
1443,17545
1443,7298
1443,5660
1443,696
1443,16289
1443,7691
1443,7911
1444,16546
1444,1308
1444,462
1444,10546
1445,14983
1445,9391
1445,3434
1445,15408
1445,3524
1445,1551
1445,2209
1445,8956
1445,14032
1445,3765
1445,9842
1445,13656
1445,3044
1445,17205
1445,5408
1445,3285
1445,11977
1445,9536
1445,13484
1446,15310
1446,698
1446,1458
1446,15441
1446,9054
1446,14358
1446,16604
1446,14740
1446,2327
1446,10059
1446,3751
1446,12984
1446,10320
1446,5038
1446,13413
1447,6234
1447,2034
1447,10247
1448,11616
1448,2693
1448,14368
1448,8742
1448,10273
1448,16790
1449,17183
1449,892
1449,438
1449,646
1449,11928
1449,16903
1450,8241
1450,4288
1450,14176
1450,15449
1450,11951
1450,16486
1451,5190
1451,5943
1451,6426
1451,12812
1451,12475
1451,4616
1451,14232
1451,16779
1451,6262
1451,9344
1451,2732
1451,17483
1452,3566
1452,4737
1452,10426
1452,880
1452,1701
1452,6772
1453,1688
1453,947
1453,1937
1453,4438
1453,9720
1453,14089
1453,14906
1453,7896
1453,6662
1453,378
1453,17258
1453,7793
1454,4051
1454,15546
1454,1938
1455,7452
1455,7570
1455,3700
1455,629
1455,4101
1455,11982
1455,6589
1455,13870
1455,6435
1455,561
1455,15312
1455,1079
1455,5567
1455,10989
1455,5034
1455,17608
1455,2403
1455,9175
1455,12741
1455,4251
1456,4764
1456,3456
1456,945
1456,11206
1457,16062
1457,14219
1457,14912
1457,7051
1457,4543
1457,17280
1457,8856
1457,7392
1457,5675
1457,13804
1458,14424
1458,265
1458,13297
1459,4070
1459,14974
1459,770
1459,13064
1459,2851
1459,17710
1459,11009
1459,10936
1459,7343
1459,16759
1459,6630
1459,15515
1460,8159
1460,17173
1460,9199
1460,17781
1460,12219
1461,7217
1461,749
1461,12553
1461,10300
1461,562
1461,4965
1461,8626
1462,11291
1462,4372
1462,14774
1462,13829
1462,1674
1462,3148
1462,16432
1462,8109
1462,6752
1462,13679
1462,6882
1462,3786
1462,8367
1462,3246
1462,9214
1463,7559
1463,16782
1463,617
1464,16390
1464,8417
1464,3886
1464,10149
1464,10871
1464,4902
1464,4298
1465,11880
1465,209
1465,7762
1465,3059
1465,11367
1466,88
1466,1961
1466,8827
1466,335
1466,11253
1466,14012
1466,1646
1466,1414
1467,5035
1467,2361
1467,8318
1467,12092
1468,11935
1468,7058
1468,7775
1468,104
1469,16631
1469,2525
1469,1731
1469,9491
1469,14808
1470,11814
1470,16200
1470,2168
1470,520
1470,9848
1470,4114
1470,5313
1470,4359
1470,11486
1471,10083
1471,9154
1471,6972
1472,10567
1472,1722
1472,4710
1472,302
1472,17109
1472,13639
1472,9368
1472,7448
1472,6333
1472,5522
1472,17123
1472,8392
1472,9725
1472,7038
1472,7018
1472,15757
1472,9688
1472,2415
1472,10959
1472,13366
1473,2562
1473,6718
1473,17417
1474,654
1474,4754
1474,4942
1475,3827
1475,12828
1475,13257
1475,12191
1475,4036
1476,11134
1476,8729
1476,4611
1476,9875
1476,594
1476,6304
1476,8395
1476,13579
1476,1606
1476,1126
1477,14173
1477,4991
1477,16677
1478,4105
1478,3722
1478,2151
1479,7311
1479,6277
1479,745
1479,5694
1479,12674
1480,9768
1480,2794
1480,4434
1480,10491
1480,467
1481,17510
1481,7002
1481,6006
1482,4064
1482,10487
1482,13415
1482,11137
1483,10536
1483,3199
1483,4617
1483,6785
1483,8511
1483,3235
1484,143
1484,15842
1484,9969
1484,5600
1485,5774
1485,1405
1485,10398
1485,6199
1485,15495
1485,7208
1485,9773
1485,16043
1486,7169
1486,5714
1486,16491
1487,1893
1487,12640
1487,5231
1488,10125
1488,15688
1488,4644
1488,16801
1488,7982
1489,8829
1489,11727
1489,6344
1489,8261
1489,6515
1489,16852
1489,15686
1489,4451
1489,2186
1490,7844
1490,15569
1490,2351
1490,17652
1490,3832
1490,9169
1490,958
1490,2784
1491,13533
1491,4390
1491,11867
1491,3455
1491,2322
1491,12278
1491,7329
1491,172
1492,4275
1492,9691
1492,6215
1493,3915
1493,15528
1493,151
1493,4675
1493,6021
1493,4885
1494,4498
1494,4365
1494,14776
1494,11239
1495,13700
1495,14864
1495,800
1496,9651
1496,15142
1496,11523
1496,16396
1496,2608
1496,417
1496,16526
1496,8211
1496,2047
1496,10803
1496,15318
1496,2217
1496,16576
1496,8776
1496,2789
1497,2486
1497,12512
1497,14837
1497,1962
1497,9408
1497,1182
1497,17175
1497,9028
1497,13283
1497,8480
1497,15858
1497,9402
1497,17068
1498,10202
1498,17477
1498,11979
1498,16229
1498,1554
1498,4357
1498,17041
1498,13058
1498,17167
1498,11156
1498,2969
1498,13824
1499,3166
1499,15067
1499,4449
1499,516
1499,7882
1499,10553
1499,7821
1500,3362
1500,9283
1500,15170
1500,6005
1500,15630
1501,5212
1501,13136
1501,10819
1501,9788
1501,3102
1502,9448
1502,6994
1502,5239
1502,5441
1502,2431
1502,10801
1502,6786
1502,11320
1502,16590
1502,10488
1502,6534
1502,14470
1503,15907
1503,15195
1503,4199
1503,1063
1503,3899
1503,332
1503,9613
1503,16399
1504,5868
1504,14542
1504,3746
1504,11725
1504,13557
1504,3123
1504,5730
1504,15339
1504,11411
1504,11290
1504,14189
1504,17171
1504,16839
1505,712
1505,14665
1505,3567
1505,14472
1505,13499
1505,17383
1506,7053
1506,9999
1506,1604
1507,8870
1507,6201
1507,10962
1508,17643
1508,6462
1508,3100
1508,17662
1508,11400
1508,7101
1508,16104
1508,8071
1509,647
1509,3838
1509,17815
1509,11767
1509,12466
1509,17644
1509,11359
1510,11434
1510,6703
1510,12762
1510,9008
1510,8162
1510,5799
1510,124
1510,9829
1510,8279
1510,7551
1510,17873
1510,921
1510,13777
1510,11897
1510,10189
1510,837
1511,11626
1511,10990
1511,17364
1511,15860
1511,15201
1511,5162
1512,5498
1512,14534
1512,10993
1513,7231
1513,9708
1513,4004
1513,5114
1513,11467
1513,11258
1514,14292
1514,7484
1514,5895
1514,5638
1515,12166
1515,15922
1515,4314
1516,10304
1516,4749
1516,1205
1517,4889
1517,5647
1517,3477
1518,12953
1518,862
1518,10045
1519,8305
1519,14183
1519,16983
1520,14622
1520,1741
1520,12782
1520,10475
1520,9087
1520,672
1520,5630
1520,13892
1521,16331
1521,8719
1521,13013
1521,9
1521,5004
1521,15159
1521,4185
1521,5253
1522,6788
1522,14690
1522,15786
1522,4179
1522,13502
1522,14726
1522,1844
1523,4561
1523,15297
1523,17330
1523,2795
1523,6436
1523,6410
1524,1477
1524,11067
1524,1571
1524,1421
1525,8419
1525,7603
1525,15785
1525,16055
1525,260
1525,17314
1526,2433
1526,3605
1526,9764
1526,7628
1527,9487
1527,155
1527,17847
1527,7520
1527,11112
1527,12732
1527,15516
1527,12785
1527,10120
1527,8713
1527,6945
1527,11537
1527,2154
1527,9843
1527,4177
1528,109
1528,5987
1528,13794
1529,12479
1529,8287
1529,4766
1529,4726
1529,433
1529,15906
1529,9396
1529,4661
1529,14149
1529,163
1529,15235
1529,7606
1529,16275
1529,208
1529,15468
1529,7215
1530,17800
1530,12485
1530,4282
1531,8081
1531,15338
1531,924
1531,8552
1532,6928
1532,7374
1532,1450
1532,14308
1532,3755
1532,2523
1532,4055
1532,6607
1532,15095
1532,3977
1532,10414
1532,10857
1532,8714
1532,14602
1532,17331
1532,6766
1532,15337
1532,11868
1532,10447
1532,11736
1532,1618
1532,6860
1533,12335
1533,2392
1533,5158
1533,12555
1533,9855
1533,35
1533,4559
1533,16637
1533,4049
1533,15364
1533,769
1534,10532
1534,6931
1534,5456
1534,8524
1534,4537
1534,10587
1534,13351
1534,11124
1534,4397
1534,16145
1534,12405
1534,10039
1534,12429
1534,14437
1534,12352
1534,14240
1534,5762
1534,17777
1534,3965
1534,16502
1534,6337
1534,12756
1534,1241
1535,13040
1535,2961
1535,6129
1536,5176
1536,8583
1536,2242
1536,10093
1536,7673
1537,5749
1537,3638
1537,6272
1537,15058
1537,2848
1538,8076
1538,255
1538,1232
1538,80
1539,17898
1539,16675
1539,15166
1539,12942
1539,7285
1539,17178
1539,6403
1539,2689
1539,6326
1539,7204
1539,11142
1539,764
1539,5374
1539,10719
1539,9746
1539,6358
1540,6115
1540,7720
1540,89
1540,12416
1540,5912
1540,11382
1540,14522
1540,867
