group,item,value
574,53,34
574,381,38
574,149,18
574,264,57
574,336,31
574,258,28
574,193,52
574,328,29
574,362,12
574,224,38
574,54,16
574,169,29
574,195,18
574,79,29
574,266,18
574,358,45
574,308,37
574,56,18
574,353,39
574,260,39
574,344,49
574,43,16
574,152,55
574,8,29
574,167,39
574,125,43
574,82,28
574,383,26
574,345,26
574,197,19
574,332,36
574,335,16
574,280,23
574,14,29
574,262,18
574,203,52
574,364,31
574,259,18
574,46,25
574,115,39
574,175,31
574,5,39
574,160,28
574,276,24
574,384,51
574,0,24
574,24,12
574,165,32
574,84,39
574,126,18
574,231,24
574,154,29
574,365,55
574,378,34
574,330,26
574,44,24
574,57,41
574,216,12
574,178,61
574,322,18
574,389,57
574,241,24
574,37,58
574,148,24
574,13,34
574,131,29
574,62,31
574,334,18
574,142,39
574,318,12
574,189,39
574,95,40
574,304,29
574,273,29
574,372,52
574,245,76
574,291,30
574,3,49
574,333,39
574,66,39
574,120,31
574,124,21
574,201,41
574,206,49
574,251,33
574,257,18
574,156,18
574,64,24
574,373,39
574,252,34
574,118,49
574,375,16
574,268,18
574,50,45
574,347,39
574,158,24
574,27,49
574,237,29
574,20,16
574,61,14
574,117,41
574,270,14
574,36,57
574,42,16
574,297,37
574,279,38
574,141,18
574,285,28
574,338,19
574,40,51
574,238,17
574,51,31
574,113,30
574,233,63
575,11,36
575,0,34
575,297,37
575,360,40
575,214,12
575,308,37
575,276,34
575,169,28
575,1,12
575,50,53
575,46,49
575,345,37
575,57,49
575,391,36
575,350,18
575,51,19
575,241,19
575,363,41
575,5,41
575,72,37
575,251,47
575,373,41
575,201,27
575,279,37
575,132,18
575,237,28
575,384,54
575,7,15
575,225,26
575,167,41
575,372,52
575,379,38
575,165,31
575,152,31
575,353,41
575,75,22
575,233,29
575,294,17
575,257,20
575,129,46
575,160,37
575,36,13
575,56,28
575,358,61
575,148,19
575,322,41
575,285,39
575,98,50
575,179,14
575,162,20
575,252,23
575,66,41
575,213,29
575,291,41
575,336,36
575,62,19
575,224,37
575,8,28
575,64,34
575,328,28
575,154,28
575,147,12
575,280,38
575,3,61
575,307,37
575,347,41
575,117,45
575,124,35
575,144,41
575,235,29
575,333,41
575,114,29
575,125,44
575,178,48
575,45,21
575,389,46
575,344,52
575,13,34
575,264,46
575,37,36
575,381,37
575,158,19
575,27,55
575,44,34
575,206,52
575,53,39
575,84,41
575,118,52
575,61,21
575,260,41
575,115,41
575,231,19
575,383,37
575,304,28
575,123,36
575,23,36
575,131,28
575,364,32
575,273,57
575,149,41
575,330,37
575,281,37
575,244,48
575,299,44
575,311,40
575,14,28
575,79,28
575,357,21
575,189,41
575,380,23
575,96,29
575,139,12
575,365,62
577,75,35
577,365,31
578,11,203
578,318,186
578,95,260
578,280,167
578,141,209
578,273,159
578,375,207
578,129,159
578,242,238
578,59,265
578,193,248
578,311,246
578,90,180
578,133,322
578,18,245
578,160,155
578,45,101
578,378,226
578,113,219
578,324,259
578,149,219
578,124,109
578,322,219
578,360,246
578,31,259
578,170,321
578,287,202
578,365,113
578,30,195
578,150,180
578,26,180
578,123,203
578,197,216
578,383,115
578,142,284
578,19,180
578,330,117
578,46,250
578,39,279
578,332,261
578,250,125
578,120,277
578,307,135
578,40,302
578,216,186
578,107,219
578,187,317
578,203,285
578,16,224
578,83,180
578,244,84
580,238,25
580,59,20
580,129,22
580,125,16
580,113,19
581,257,24
581,297,24
581,308,24
582,257,18
583,318,53
583,303,42
583,193,64
583,214,21
583,16,68
583,31,41
583,311,67
583,322,51
583,11,73
583,165,20
583,30,67
583,203,52
583,117,15
583,149,53
583,245,33
583,280,40
583,40,45
583,46,67
583,129,40
583,233,38
583,59,41
583,95,45
583,51,21
583,378,52
583,307,46
583,45,18
583,18,53
583,242,46
583,150,53
583,287,69
583,330,37
583,19,27
583,39,65
583,113,51
583,107,51
583,123,73
583,384,16
583,324,41
583,160,41
583,273,28
583,375,69
583,383,35
583,83,51
583,26,51
583,142,51
583,170,56
583,250,21
583,365,52
583,50,27
583,120,46
583,27,30
583,141,73
583,308,42
583,90,51
583,216,53
583,62,19
583,332,41
583,201,21
583,187,41
583,133,56
583,360,67
583,257,22
583,197,64
583,297,42
584,287,14
584,142,46
584,318,21
584,113,18
584,16,45
584,238,25
584,37,28
584,39,34
584,216,21
584,347,22
584,273,81
584,84,16
584,148,14
584,98,30
584,75,15
584,158,18
584,13,31
584,45,14
584,5,16
584,308,36
584,345,21
584,18,63
584,139,13
584,90,12
584,124,20
584,242,18
584,83,12
584,332,29
584,3,33
584,297,36
584,330,45
584,115,16
584,117,16
584,245,66
584,307,65
584,107,21
584,206,38
584,231,18
584,378,73
584,26,12
584,244,23
584,291,31
584,373,22
584,384,22
584,11,17
584,165,19
584,375,21
584,95,25
584,170,59
584,285,25
584,214,15
584,162,13
584,36,29
584,187,29
584,160,38
584,197,20
584,333,18
584,322,12
584,57,24
584,193,60
584,363,16
584,383,43
584,118,38
584,252,20
584,241,14
584,141,33
584,150,12
584,353,16
584,365,51
584,250,48
584,30,12
584,360,16
584,338,17
584,31,29
584,344,38
584,46,25
584,260,22
584,59,64
584,50,22
584,66,16
584,133,31
584,123,17
584,303,43
584,120,35
584,149,18
584,64,21
584,144,16
584,27,22
584,358,28
584,311,16
584,321,13
584,152,42
584,129,55
584,233,37
584,203,29
584,189,16
584,324,37
584,167,16
584,61,13
584,40,25
584,19,43
585,31,68
585,372,35
585,291,51
585,250,115
585,39,109
585,187,68
585,18,99
585,193,129
585,206,46
585,378,100
585,129,103
585,307,71
585,318,41
585,36,40
585,357,41
585,299,44
585,330,30
585,375,41
585,152,50
585,238,131
585,118,46
585,252,94
585,45,41
585,281,38
585,344,46
585,365,45
585,13,43
585,216,41
585,107,76
585,147,25
585,384,31
585,142,42
585,113,66
585,59,105
585,273,112
585,160,30
585,285,93
585,303,47
585,358,123
585,170,112
585,332,42
585,324,98
585,379,52
585,383,30
585,197,43
585,3,43
585,16,114
585,233,40
585,37,51
585,245,111
585,338,123
586,176,39
586,27,79
586,83,32
586,364,59
586,257,77
586,389,35
586,42,52
586,120,86
586,133,63
586,363,84
586,90,32
586,304,59
586,333,96
586,124,105
586,41,94
586,154,53
586,356,88
586,288,25
586,175,94
586,20,52
586,277,33
586,98,90
586,203,63
586,96,71
586,330,69
586,201,16
586,224,51
586,353,84
586,36,121
586,144,84
586,131,53
586,168,89
586,216,60
586,206,86
586,45,49
586,137,25
586,205,21
586,241,46
586,246,64
586,150,32
586,162,116
586,391,79
586,142,83
586,30,34
586,199,48
586,95,63
586,54,52
586,53,73
586,11,46
586,107,78
586,169,53
586,347,96
586,362,14
586,345,74
586,43,52
586,50,79
586,299,97
586,3,48
586,189,84
586,179,15
586,115,84
586,61,31
586,291,131
586,251,87
586,186,47
586,72,51
586,6,21
586,222,29
586,152,90
586,57,71
586,311,32
586,125,77
586,7,12
586,190,70
586,318,60
586,319,25
586,197,75
586,385,44
586,271,33
586,139,43
586,178,54
586,88,64
586,298,64
586,149,35
586,221,41
586,46,62
586,322,35
586,44,38
586,373,90
586,375,62
586,276,28
586,366,43
586,79,53
586,332,99
586,354,54
586,14,53
586,167,84
586,158,48
586,0,38
586,360,32
586,19,36
586,287,32
586,294,35
586,31,71
586,242,32
586,282,33
586,314,31
586,380,51
586,357,94
586,17,37
586,323,37
586,372,77
586,5,84
586,118,86
586,286,68
586,32,37
586,1,69
586,279,51
586,237,53
586,26,32
586,114,86
586,24,14
586,335,61
586,321,86
586,66,90
586,278,46
586,235,86
586,148,46
586,239,39
586,8,53
586,303,104
586,160,54
586,260,84
586,55,82
586,64,56
586,23,66
586,214,100
586,146,38
586,208,72
586,344,86
586,56,47
586,187,66
586,264,35
586,75,68
586,379,76
586,225,12
586,112,49
586,381,51
586,147,44
586,52,19
586,231,48
586,113,81
586,328,59
586,336,65
586,123,46
586,370,30
586,213,86
586,151,25
586,40,63
586,281,69
586,384,86
586,280,69
586,84,84
586,117,84
586,285,39
586,111,69
586,369,43
586,383,93
587,165,27
587,19,46
587,241,20
587,383,27
587,244,35
587,304,12
587,41,19
587,18,30
587,59,15
587,239,26
587,142,27
587,364,16
587,3,27
587,193,17
587,207,21
587,124,14
587,105,16
587,347,27
587,373,16
587,297,40
587,141,28
587,158,29
587,231,29
587,307,39
587,162,17
587,328,17
587,303,18
587,160,28
587,378,58
587,27,33
587,333,25
587,98,24
587,356,38
587,57,31
587,365,50
587,330,34
587,170,20
587,233,33
587,234,15
587,50,29
587,199,17
587,127,15
587,13,20
587,25,22
587,280,17
587,350,19
587,75,22
587,208,13
587,273,27
587,349,17
587,308,40
587,321,15
587,214,15
587,148,20
587,345,16
587,384,14
588,79,50
588,186,35
588,150,31
588,1,59
588,307,48
588,123,28
588,354,32
588,131,50
588,380,17
588,11,28
588,287,25
588,147,52
588,16,36
588,64,21
588,242,32
588,362,17
588,244,43
588,178,57
588,18,28
588,23,36
588,129,41
588,193,49
588,19,23
588,291,77
588,251,64
588,45,53
588,304,73
588,303,79
588,181,35
588,124,42
588,235,93
588,57,20
588,13,65
588,279,34
588,31,44
588,17,60
588,203,71
588,311,32
588,246,28
588,170,87
588,7,18
588,175,43
588,118,35
588,130,17
588,5,57
588,176,37
588,389,20
588,141,58
588,144,57
588,344,64
588,330,29
588,323,60
588,30,25
588,154,50
588,145,44
588,363,57
588,197,67
588,41,35
588,125,90
588,299,75
588,324,53
588,117,57
588,332,66
588,3,34
588,112,37
588,298,28
588,187,101
588,122,38
588,294,26
588,90,25
588,113,45
588,8,58
588,173,13
588,384,42
588,190,28
588,222,21
588,347,32
588,379,58
588,115,57
588,53,49
588,114,93
588,167,33
588,100,24
588,206,64
588,46,67
588,367,25
588,189,57
588,95,64
588,276,47
588,160,59
588,283,26
588,237,50
588,285,25
588,322,36
588,83,25
588,98,35
588,143,17
588,169,50
588,139,45
588,55,32
588,255,23
588,127,22
588,199,40
588,88,28
588,365,83
588,36,59
588,152,39
588,179,25
588,364,22
588,75,38
588,233,52
588,263,28
588,264,44
588,61,24
588,39,49
588,221,32
588,271,33
588,225,44
588,345,41
588,352,21
588,321,51
588,24,14
588,56,41
588,375,57
588,328,22
588,32,60
588,381,34
588,96,82
588,224,34
588,213,93
588,40,66
588,350,35
588,0,25
588,50,35
588,357,69
588,84,57
588,14,50
588,165,33
588,72,46
588,194,32
588,286,30
588,353,57
588,37,39
588,282,33
588,201,26
588,142,59
588,318,57
588,239,28
588,383,53
588,133,75
588,280,28
588,216,57
588,15,24
588,277,33
588,234,45
588,336,54
588,26,25
588,252,58
588,360,32
588,162,51
588,44,28
588,105,30
588,372,85
588,314,40
588,149,46
588,343,21
588,260,57
588,120,66
588,349,54
588,391,58
589,39,67
589,167,36
589,42,17
589,61,22
589,115,36
589,353,36
589,201,44
589,360,39
589,149,30
589,381,48
589,345,25
589,20,17
589,297,31
589,291,38
589,365,58
589,389,40
589,379,23
589,16,90
589,54,17
589,206,46
589,224,48
589,279,48
589,237,17
589,154,17
589,335,17
589,36,57
589,62,59
589,384,48
589,175,27
589,241,16
589,142,80
589,357,54
589,37,50
589,318,30
589,238,76
589,23,41
589,244,43
589,328,17
589,375,52
589,107,45
589,332,67
589,338,74
589,197,35
589,203,104
589,308,31
589,75,57
589,141,39
589,372,46
589,125,50
589,158,16
589,225,20
589,51,59
589,336,25
589,131,17
589,344,46
589,363,36
589,307,55
589,260,38
589,40,92
589,252,57
589,251,31
589,132,18
589,216,30
589,311,39
589,46,59
589,242,53
589,43,17
589,304,17
589,285,74
589,231,16
589,66,36
589,148,16
589,333,36
589,113,37
589,8,17
589,14,17
589,160,59
589,373,36
589,79,17
589,144,36
589,27,48
589,104,14
589,3,44
589,178,42
589,56,26
589,5,36
589,280,58
589,258,21
589,13,30
589,233,56
589,378,34
589,82,21
589,152,51
589,98,47
589,287,27
589,347,36
589,53,29
589,133,81
589,350,16
589,95,83
589,165,29
589,322,30
589,169,17
589,364,21
589,57,39
589,118,46
589,50,46
589,189,36
589,270,16
589,117,40
589,264,40
589,120,71
589,330,51
589,187,80
589,383,51
589,124,72
589,245,36
589,84,36
590,3,31
590,358,15
590,206,31
590,333,53
590,115,31
590,142,31
590,330,31
590,144,31
590,384,31
590,363,31
590,260,31
590,273,52
590,66,53
590,189,31
590,233,31
590,5,31
590,27,61
590,37,31
590,208,14
590,378,37
590,383,31
590,244,31
590,57,31
590,304,14
590,245,51
590,350,14
590,117,31
590,152,53
590,167,31
590,160,31
590,18,31
590,307,51
590,347,37
590,118,53
590,84,31
590,353,31
590,50,61
590,344,31
590,373,56
591,152,42
591,57,31
591,307,36
591,378,34
591,199,14
591,233,29
591,273,37
591,206,23
591,345,19
591,308,19
591,13,18
591,365,45
591,297,19
591,380,16
591,245,20
591,118,25
591,344,23
592,332,35
592,233,24
592,391,18
592,324,30
592,338,29
592,273,60
592,120,24
592,129,33
592,193,57
592,365,15
592,291,22
592,378,43
592,244,20
592,203,27
592,245,57
592,307,32
592,373,19
592,375,27
592,18,43
592,250,45
592,206,20
592,61,19
592,318,27
592,46,33
592,40,27
592,113,20
592,36,23
592,252,25
592,344,20
592,16,32
592,238,38
592,149,20
592,303,36
592,142,27
592,152,20
592,285,24
592,19,23
592,280,14
592,187,30
592,170,28
592,133,39
592,281,18
592,260,19
592,95,27
592,37,22
592,358,32
592,39,26
592,118,20
592,197,24
592,141,25
592,379,21
592,216,27
592,13,13
592,107,23
592,201,22
592,31,30
592,59,60
592,251,31
593,260,29
593,11,32
593,297,97
593,142,54
593,59,47
593,57,40
593,303,46
593,245,31
593,13,39
593,365,88
593,5,29
593,144,29
593,356,57
593,3,51
593,383,59
593,66,31
593,330,71
593,333,49
593,308,97
593,18,80
593,50,68
593,19,43
593,278,47
593,111,47
593,244,60
593,344,29
593,123,32
593,214,54
593,117,29
593,206,29
593,378,130
593,233,85
593,84,29
593,273,65
593,37,55
593,193,28
593,152,37
593,241,39
593,324,43
593,158,53
593,231,53
593,332,48
593,167,29
593,384,54
593,160,51
593,148,39
593,31,43
593,27,71
593,118,29
593,307,41
593,363,29
593,347,66
593,165,47
593,45,42
593,115,29
593,36,38
593,373,38
593,141,51
593,189,29
593,353,29
593,257,55
594,19,56
594,154,62
594,260,87
594,231,71
594,54,23
594,319,29
594,112,62
594,280,71
594,364,83
594,369,54
594,196,21
594,156,21
594,51,46
594,195,21
594,5,80
594,207,47
594,95,103
594,268,21
594,20,23
594,263,20
594,147,48
594,61,49
594,190,61
594,133,76
594,52,30
594,259,21
594,25,66
594,122,46
594,50,58
594,176,49
594,389,51
594,304,98
594,124,51
594,281,49
594,173,14
594,32,19
594,0,54
594,237,62
594,13,62
594,251,83
594,321,88
594,343,16
594,262,21
594,111,56
594,197,77
594,360,75
594,216,77
594,105,55
594,143,31
594,126,21
594,332,51
594,194,49
594,15,18
594,358,50
594,349,36
594,299,52
594,372,39
594,318,77
594,178,52
594,30,37
594,375,85
594,8,67
594,224,59
594,41,83
594,1,65
594,206,71
594,36,63
594,278,45
594,277,34
594,148,94
594,271,34
594,137,27
594,165,33
594,391,55
594,88,45
594,158,71
594,322,66
594,24,35
594,149,78
594,187,58
594,235,56
594,334,21
594,241,91
594,367,21
594,363,82
594,335,25
594,203,69
594,213,56
594,115,80
594,125,70
594,345,86
594,298,45
594,75,74
594,288,46
594,7,13
594,181,21
594,201,29
594,113,95
594,287,37
594,350,78
594,3,84
594,385,30
594,366,47
594,379,82
594,145,57
594,208,63
594,239,56
594,39,60
594,72,55
594,370,38
594,362,37
594,384,73
594,123,67
594,266,21
594,167,85
594,107,70
594,328,89
594,199,54
594,44,56
594,214,70
594,118,84
594,270,50
594,168,86
594,179,33
594,291,80
594,46,113
594,37,82
594,100,20
594,314,29
594,60,60
594,242,84
594,131,62
594,170,52
594,311,75
594,258,55
594,347,83
594,357,55
594,117,87
594,356,55
594,90,35
594,82,53
594,14,62
594,155,21
594,323,19
594,23,75
594,40,77
594,127,67
594,42,23
594,11,67
594,132,59
594,282,34
594,189,80
594,344,71
594,79,62
594,257,60
594,264,38
594,56,70
594,169,62
594,64,92
594,283,21
594,17,19
594,381,59
594,279,59
594,294,22
594,55,59
594,26,35
594,312,27
594,285,73
594,83,35
594,286,65
594,162,77
594,225,49
594,144,80
594,186,46
594,151,46
594,84,80
594,43,23
594,16,80
594,114,56
594,212,54
594,222,37
594,336,76
594,139,42
594,78,17
594,104,17
594,380,82
594,45,84
594,175,66
594,354,35
594,150,44
594,221,49
594,53,87
594,276,52
594,234,53
594,246,45
594,353,80
594,96,43
594,120,63
595,321,26
595,141,61
595,120,13
595,345,17
595,347,31
595,330,45
595,332,29
595,111,37
595,52,19
595,231,57
595,148,50
595,245,15
595,144,15
595,152,17
595,66,29
595,168,17
595,41,42
595,31,16
595,57,38
595,307,45
595,308,103
595,239,39
595,158,57
595,199,39
595,286,24
595,252,12
595,344,15
595,206,15
595,257,42
595,384,31
595,50,35
595,378,101
595,297,103
595,260,15
595,27,37
595,241,50
595,233,73
595,19,69
595,221,27
595,373,29
595,45,28
595,167,15
595,117,15
595,3,38
595,354,31
595,115,15
595,36,15
595,365,82
595,303,29
595,13,54
595,18,49
595,189,15
595,324,16
595,84,15
595,214,53
595,37,29
595,124,21
595,363,15
595,142,39
595,244,72
595,193,21
595,273,41
595,59,18
595,160,52
595,383,40
595,333,31
595,170,23
595,165,54
595,366,32
595,123,27
595,190,13
595,129,12
595,11,27
595,25,51
595,55,25
595,162,36
595,353,15
595,118,15
595,5,15
595,356,64
595,278,26
596,347,15
596,234,17
596,18,14
596,245,16
596,57,20
596,373,23
596,118,15
596,66,20
596,365,24
596,19,16
596,364,28
596,165,19
596,328,16
596,98,29
596,356,28
596,350,17
596,307,30
596,208,20
596,330,24
596,304,14
596,207,25
596,378,40
596,75,43
596,27,38
596,50,27
596,333,52
596,152,31
596,124,33
596,105,19
596,178,25
596,142,13
597,66,33
597,273,24
597,373,26
597,365,13
597,245,27
597,333,33
597,50,38
597,27,38
597,304,13
597,152,33
597,358,14
597,347,13
597,307,15
597,118,33
597,378,13
598,378,36
598,233,32
599,31,106
599,344,47
599,46,53
599,142,65
599,347,33
599,3,47
599,75,62
599,260,31
599,383,48
599,66,33
599,57,35
599,98,59
599,338,67
599,187,102
599,36,64
599,107,28
599,384,44
599,193,85
599,117,31
599,160,53
599,39,98
599,332,64
599,124,51
599,59,113
599,273,59
599,358,58
599,16,110
599,19,46
599,45,75
599,118,53
599,152,71
599,244,49
599,18,101
599,378,67
599,50,37
599,238,77
599,5,31
599,233,61
599,363,31
599,167,31
599,84,31
599,373,33
599,333,33
599,250,62
599,330,48
599,353,31
599,144,31
599,291,52
599,170,126
599,307,46
599,245,52
599,115,31
599,189,31
599,141,56
599,357,70
599,252,90
599,324,86
599,285,79
599,27,37
599,365,71
599,13,42
599,206,47
599,37,33
599,372,44
599,197,45
599,129,87
599,165,37
601,207,19
603,16,23
603,133,26
603,238,25
603,338,19
603,307,21
603,59,39
603,378,25
603,129,20
603,358,20
603,46,21
603,18,23
603,303,22
603,193,39
603,36,19
603,251,22
603,291,19
603,273,39
603,245,38
603,332,24
603,250,26
604,187,53
604,55,58
604,277,26
604,224,51
604,11,23
604,18,58
604,107,46
604,95,35
604,197,27
604,127,42
604,221,21
604,276,12
604,350,53
604,364,31
604,176,30
604,322,34
604,349,23
604,57,69
604,190,52
604,23,35
604,373,65
604,214,44
604,366,28
604,139,34
604,328,40
604,117,75
604,39,55
604,264,33
604,372,48
604,278,33
604,332,79
604,133,45
604,149,23
604,43,42
604,258,12
604,16,72
604,304,32
604,358,74
604,75,43
604,385,26
604,50,95
604,118,108
604,20,42
604,206,95
604,45,75
604,298,46
604,170,79
604,245,53
604,27,106
604,147,38
604,25,48
604,120,71
604,137,15
604,345,39
604,251,45
604,199,81
604,129,82
604,238,58
604,344,95
604,42,42
604,335,50
604,285,33
604,19,67
604,330,80
604,370,35
604,282,26
604,54,42
604,115,69
604,41,66
604,44,34
604,142,95
604,353,69
604,260,71
604,338,41
604,391,35
604,112,39
604,146,20
604,5,69
604,222,26
604,82,12
604,194,18
604,0,31
604,303,73
604,186,29
604,279,51
604,178,50
604,167,69
604,125,57
604,354,24
604,31,67
604,59,49
604,113,46
604,375,31
604,1,49
604,291,82
604,379,13
604,389,24
604,36,98
604,98,47
604,252,77
604,311,22
604,381,51
604,152,54
604,124,38
604,60,26
604,88,46
604,193,103
604,324,75
604,56,31
604,286,37
604,168,85
604,360,22
604,271,26
604,239,22
604,384,90
604,287,20
604,40,35
604,30,23
604,37,104
604,111,48
604,369,32
604,333,74
604,288,26
604,383,102
604,380,55
604,257,73
604,46,34
604,246,46
604,203,41
604,347,81
604,208,68
604,336,22
604,280,47
604,123,23
604,242,26
604,175,40
604,357,33
604,216,24
604,318,24
604,66,92
604,84,69
604,53,42
604,144,69
604,363,69
604,105,12
604,189,69
604,319,15
604,96,35
604,151,26
604,207,23
604,270,25
604,64,63
604,250,67
604,162,81
604,321,62
605,378,15
605,233,12
606,206,48
606,129,81
606,59,133
606,18,102
606,244,50
606,324,49
606,307,96
606,378,105
606,297,62
606,19,75
606,233,63
606,344,48
606,330,51
606,142,44
606,98,32
606,118,48
606,152,48
606,273,89
606,13,51
606,193,97
606,170,73
606,365,92
606,308,62
606,245,48
607,381,28
607,311,55
607,27,13
607,142,61
607,360,55
607,141,56
607,332,60
607,107,50
607,203,46
607,125,28
607,170,40
607,307,34
607,113,50
607,197,54
607,242,67
607,324,60
607,11,50
607,279,28
607,365,13
607,193,50
607,50,13
607,224,28
607,26,50
607,187,60
607,250,16
607,62,17
607,83,50
607,51,17
607,95,43
607,378,12
607,30,58
607,322,50
607,216,50
607,150,50
607,18,66
607,39,57
607,280,19
607,375,58
607,59,60
607,129,38
607,201,17
607,287,62
607,149,50
607,123,50
607,16,56
607,46,55
